
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 55.12s
Reading samples...

 67%|██████▋   | 4000/5998 [06:03<02:40, 12.47it/s]
 67%|██████▋   | 4002/5998 [06:03<02:45, 12.03it/s]
 67%|██████▋   | 4004/5998 [06:03<02:30, 13.25it/s]
 67%|██████▋   | 4006/5998 [06:03<02:56, 11.28it/s]
 67%|██████▋   | 4009/5998 [06:03<02:23, 13.81it/s]
 67%|██████▋   | 4011/5998 [06:04<02:42, 12.23it/s]
 67%|██████▋   | 4013/5998 [06:04<02:39, 12.45it/s]
 67%|██████▋   | 4015/5998 [06:04<02:44, 12.02it/s]
 67%|██████▋   | 4017/5998 [06:04<02:42, 12.18it/s]
 67%|██████▋   | 4019/5998 [06:04<02:39, 12.42it/s]
 67%|██████▋   | 4021/5998 [06:04<02:39, 12.40it/s]
 67%|██████▋   | 4023/5998 [06:05<02:35, 12.73it/s]
 67%|██████▋   | 4025/5998 [06:05<02:52, 11.44it/s]
 67%|██████▋   | 4027/5998 [06:05<02:31, 13.01it/s]
 67%|██████▋   | 4029/5998 [06:05<02:57, 11.09it/s]
 67%|██████▋   | 4032/5998 [06:05<02:33, 12.83it/s]
 67%|██████▋   | 4034/5998 [06:06<02:39, 12.35it/s]
 67%|██████▋   | 4036/5998 [06:06<02:32, 12.87it/s]
 67%|██████▋   | 4038/5998 [06:06<02:51, 11.44it/s]
 67%|██████▋   | 4040/5998 [06:06<02:38, 12.37it/s]
 67%|██████▋   | 4042/5998 [06:06<02:56, 11.08it/s]
 67%|██████▋   | 4044/5998 [06:06<02:36, 12.51it/s]
 67%|██████▋   | 4046/5998 [06:07<02:42, 12.00it/s]
 67%|██████▋   | 4048/5998 [06:07<02:42, 12.02it/s]
 68%|██████▊   | 4050/5998 [06:07<02:34, 12.62it/s]
 68%|██████▊   | 4052/5998 [06:07<02:43, 11.92it/s]
 68%|██████▊   | 4054/5998 [06:07<02:33, 12.63it/s]
 68%|██████▊   | 4056/5998 [06:07<02:34, 12.55it/s]
 68%|██████▊   | 4058/5998 [06:08<02:41, 12.04it/s]
 68%|██████▊   | 4060/5998 [06:08<02:40, 12.08it/s]
 68%|██████▊   | 4062/5998 [06:08<02:31, 12.80it/s]
 68%|██████▊   | 4064/5998 [06:08<03:05, 10.44it/s]
 68%|██████▊   | 4066/5998 [06:09<04:29,  7.17it/s]
 68%|██████▊   | 4072/5998 [06:09<02:35, 12.35it/s]
 68%|██████▊   | 4075/5998 [06:09<02:40, 11.99it/s]
 68%|██████▊   | 4078/5998 [06:09<02:45, 11.63it/s]
 68%|██████▊   | 4081/5998 [06:10<02:57, 10.81it/s]
 68%|██████▊   | 4083/5998 [06:10<02:45, 11.56it/s]
 68%|██████▊   | 4085/5998 [06:10<03:13,  9.86it/s]
 68%|██████▊   | 4087/5998 [06:10<03:30,  9.06it/s]
 68%|██████▊   | 4090/5998 [06:10<02:42, 11.74it/s]
 68%|██████▊   | 4092/5998 [06:11<02:57, 10.76it/s]
 68%|██████▊   | 4095/5998 [06:11<02:57, 10.70it/s]
 68%|██████▊   | 4097/5998 [06:11<02:41, 11.74it/s]
 68%|██████▊   | 4099/5998 [06:11<02:42, 11.71it/s]
 68%|██████▊   | 4101/5998 [06:11<02:42, 11.68it/s]
 68%|██████▊   | 4103/5998 [06:12<02:47, 11.31it/s]
 68%|██████▊   | 4105/5998 [06:12<02:29, 12.64it/s]
 68%|██████▊   | 4107/5998 [06:12<02:50, 11.07it/s]
 69%|██████▊   | 4111/5998 [06:12<02:43, 11.56it/s]
 69%|██████▊   | 4114/5998 [06:12<02:10, 14.42it/s]
 69%|██████▊   | 4116/5998 [06:13<02:31, 12.39it/s]
 69%|██████▊   | 4118/5998 [06:13<02:20, 13.37it/s]
 69%|██████▊   | 4120/5998 [06:13<02:49, 11.10it/s]
 69%|██████▊   | 4123/5998 [06:13<02:42, 11.50it/s]
 69%|██████▉   | 4126/5998 [06:13<02:15, 13.81it/s]
 69%|██████▉   | 4128/5998 [06:14<02:42, 11.53it/s]
 69%|██████▉   | 4131/5998 [06:14<02:46, 11.22it/s]
 69%|██████▉   | 4134/5998 [06:14<02:15, 13.77it/s]
 69%|██████▉   | 4136/5998 [06:14<02:40, 11.63it/s]
 69%|██████▉   | 4139/5998 [06:15<02:29, 12.41it/s]
 69%|██████▉   | 4141/5998 [06:15<02:28, 12.49it/s]
 69%|██████▉   | 4143/5998 [06:15<02:30, 12.31it/s]
 69%|██████▉   | 4145/5998 [06:15<02:46, 11.14it/s]
 69%|██████▉   | 4148/5998 [06:15<02:23, 12.86it/s]
 69%|██████▉   | 4150/5998 [06:15<02:23, 12.88it/s]
 69%|██████▉   | 4152/5998 [06:16<02:24, 12.77it/s]
 69%|██████▉   | 4154/5998 [06:16<02:25, 12.70it/s]
 69%|██████▉   | 4156/5998 [06:16<02:18, 13.29it/s]
 69%|██████▉   | 4158/5998 [06:16<02:34, 11.87it/s]
 69%|██████▉   | 4160/5998 [06:16<02:24, 12.72it/s]
 69%|██████▉   | 4162/5998 [06:16<02:39, 11.54it/s]
 69%|██████▉   | 4164/5998 [06:17<02:22, 12.86it/s]
 69%|██████▉   | 4166/5998 [06:17<02:41, 11.35it/s]
 70%|██████▉   | 4169/5998 [06:17<02:41, 11.33it/s]
 70%|██████▉   | 4172/5998 [06:17<02:13, 13.69it/s]
 70%|██████▉   | 4174/5998 [06:17<02:41, 11.28it/s]
 70%|██████▉   | 4177/5998 [06:18<02:39, 11.41it/s]
 70%|██████▉   | 4181/5998 [06:18<02:33, 11.87it/s]
 70%|██████▉   | 4184/5998 [06:18<02:10, 13.88it/s]
 70%|██████▉   | 4186/5998 [06:18<02:35, 11.64it/s]
 70%|██████▉   | 4189/5998 [06:19<02:35, 11.63it/s]
 70%|██████▉   | 4192/5998 [06:19<02:09, 13.95it/s]
 70%|██████▉   | 4194/5998 [06:19<02:28, 12.15it/s]
 70%|██████▉   | 4197/5998 [06:19<02:38, 11.39it/s]
 70%|███████   | 4201/5998 [06:20<02:33, 11.72it/s]
 70%|███████   | 4204/5998 [06:20<02:07, 14.08it/s]
 70%|███████   | 4206/5998 [06:20<02:24, 12.44it/s]
 70%|███████   | 4209/5998 [06:20<02:34, 11.61it/s]
 70%|███████   | 4212/5998 [06:20<02:06, 14.10it/s]
 70%|███████   | 4214/5998 [06:21<02:24, 12.31it/s]
 70%|███████   | 4217/5998 [06:21<02:35, 11.45it/s]
 70%|███████   | 4221/5998 [06:21<02:30, 11.83it/s]
 70%|███████   | 4225/5998 [06:22<02:20, 12.59it/s]
 70%|███████   | 4227/5998 [06:22<02:10, 13.59it/s]
 71%|███████   | 4229/5998 [06:22<02:21, 12.46it/s]
 71%|███████   | 4231/5998 [06:22<02:10, 13.56it/s]
 71%|███████   | 4233/5998 [06:22<02:20, 12.52it/s]
 71%|███████   | 4235/5998 [06:22<02:10, 13.52it/s]
 71%|███████   | 4237/5998 [06:22<02:21, 12.44it/s]
 71%|███████   | 4239/5998 [06:23<02:10, 13.45it/s]
 71%|███████   | 4241/5998 [06:23<02:23, 12.22it/s]
 71%|███████   | 4243/5998 [06:23<02:26, 12.00it/s]
 71%|███████   | 4245/5998 [06:23<02:09, 13.51it/s]
 71%|███████   | 4247/5998 [06:23<02:41, 10.86it/s]
 71%|███████   | 4250/5998 [06:24<02:36, 11.16it/s]
 71%|███████   | 4253/5998 [06:24<02:06, 13.75it/s]
 71%|███████   | 4255/5998 [06:24<02:27, 11.83it/s]
 71%|███████   | 4258/5998 [06:24<02:36, 11.14it/s]
 71%|███████   | 4262/5998 [06:25<02:26, 11.88it/s]
 71%|███████   | 4266/5998 [06:25<02:19, 12.38it/s]
 71%|███████   | 4268/5998 [06:25<02:13, 13.00it/s]
 71%|███████   | 4270/5998 [06:29<15:26,  1.87it/s]
 71%|███████▏  | 4278/5998 [06:33<13:39,  2.10it/s]
 71%|███████▏  | 4281/5998 [06:33<11:05,  2.58it/s]
 71%|███████▏  | 4284/5998 [06:33<09:01,  3.16it/s]
 71%|███████▏  | 4287/5998 [06:33<07:25,  3.84it/s]
 72%|███████▏  | 4290/5998 [06:34<06:15,  4.55it/s]
 72%|███████▏  | 4293/5998 [06:34<05:23,  5.27it/s]
 72%|███████▏  | 4296/5998 [06:34<04:41,  6.05it/s]
 72%|███████▏  | 4299/5998 [06:35<04:04,  6.95it/s]
 72%|███████▏  | 4302/5998 [06:35<03:38,  7.77it/s]
 72%|███████▏  | 4305/5998 [06:35<03:36,  7.83it/s]
 72%|███████▏  | 4306/5998 [06:35<03:30,  8.03it/s]
 72%|███████▏  | 4308/5998 [06:36<03:18,  8.52it/s]
 72%|███████▏  | 4309/5998 [06:36<03:16,  8.58it/s]
 72%|███████▏  | 4311/5998 [06:36<03:05,  9.10it/s]
 72%|███████▏  | 4312/5998 [06:36<03:30,  8.01it/s]
 72%|███████▏  | 4314/5998 [06:36<02:55,  9.61it/s]
 72%|███████▏  | 4316/5998 [06:37<03:09,  8.86it/s]
 72%|███████▏  | 4318/5998 [06:37<03:22,  8.28it/s]
 72%|███████▏  | 4321/5998 [06:37<03:12,  8.73it/s]
 72%|███████▏  | 4324/5998 [06:37<03:03,  9.14it/s]
 72%|███████▏  | 4327/5998 [06:38<03:01,  9.19it/s]
 72%|███████▏  | 4328/5998 [06:38<03:01,  9.19it/s]
 72%|███████▏  | 4330/5998 [06:38<03:10,  8.75it/s]
 72%|███████▏  | 4333/5998 [06:38<02:59,  9.29it/s]
 72%|███████▏  | 4336/5998 [06:39<03:02,  9.10it/s]
 72%|███████▏  | 4338/5998 [06:39<02:38, 10.44it/s]
 72%|███████▏  | 4340/5998 [06:39<02:54,  9.50it/s]
 72%|███████▏  | 4343/5998 [06:39<02:30, 10.96it/s]
 72%|███████▏  | 4345/5998 [06:40<02:42, 10.20it/s]
 72%|███████▏  | 4347/5998 [06:40<02:30, 10.96it/s]
 73%|███████▎  | 4349/5998 [06:40<02:47,  9.82it/s]
 73%|███████▎  | 4351/5998 [06:40<03:06,  8.84it/s]
 73%|███████▎  | 4354/5998 [06:41<03:00,  9.12it/s]
 73%|███████▎  | 4357/5998 [06:41<03:12,  8.54it/s]
 73%|███████▎  | 4361/5998 [06:41<02:53,  9.42it/s]
 73%|███████▎  | 4364/5998 [06:41<02:22, 11.48it/s]
 73%|███████▎  | 4366/5998 [06:42<02:42, 10.06it/s]
 73%|███████▎  | 4369/5998 [06:42<02:49,  9.60it/s]
 73%|███████▎  | 4373/5998 [06:42<02:37, 10.35it/s]
 73%|███████▎  | 4377/5998 [06:43<02:25, 11.11it/s]
 73%|███████▎  | 4380/5998 [06:43<02:01, 13.36it/s]
 73%|███████▎  | 4382/5998 [06:43<02:15, 11.90it/s]
 73%|███████▎  | 4385/5998 [06:43<02:20, 11.48it/s]
 73%|███████▎  | 4388/5998 [06:43<01:55, 13.98it/s]
 73%|███████▎  | 4390/5998 [06:44<02:22, 11.27it/s]
 73%|███████▎  | 4392/5998 [06:44<02:12, 12.11it/s]
 73%|███████▎  | 4394/5998 [06:44<02:23, 11.14it/s]
 73%|███████▎  | 4396/5998 [06:44<02:17, 11.66it/s]
 73%|███████▎  | 4398/5998 [06:44<02:16, 11.70it/s]
 73%|███████▎  | 4400/5998 [06:45<02:30, 10.59it/s]
 73%|███████▎  | 4402/5998 [06:45<02:16, 11.70it/s]
 73%|███████▎  | 4404/5998 [06:45<02:22, 11.18it/s]
 73%|███████▎  | 4406/5998 [06:45<02:11, 12.10it/s]
 73%|███████▎  | 4408/5998 [06:45<02:23, 11.10it/s]
 74%|███████▎  | 4410/5998 [06:45<02:06, 12.59it/s]
 74%|███████▎  | 4412/5998 [06:46<02:15, 11.68it/s]
 74%|███████▎  | 4414/5998 [06:46<02:08, 12.35it/s]
 74%|███████▎  | 4416/5998 [06:46<02:13, 11.82it/s]
 74%|███████▎  | 4418/5998 [06:46<02:06, 12.51it/s]
 74%|███████▎  | 4420/5998 [06:46<02:14, 11.77it/s]
 74%|███████▎  | 4422/5998 [06:46<02:14, 11.72it/s]
 74%|███████▍  | 4424/5998 [06:47<02:06, 12.40it/s]
 74%|███████▍  | 4426/5998 [06:47<02:17, 11.46it/s]
 74%|███████▍  | 4428/5998 [06:47<02:01, 12.96it/s]
 74%|███████▍  | 4430/5998 [06:47<02:10, 12.00it/s]
 74%|███████▍  | 4432/5998 [06:47<01:57, 13.38it/s]
 74%|███████▍  | 4434/5998 [06:47<02:05, 12.49it/s]
 74%|███████▍  | 4436/5998 [06:48<02:00, 12.95it/s]
 74%|███████▍  | 4438/5998 [06:48<02:08, 12.17it/s]
 74%|███████▍  | 4440/5998 [06:48<02:01, 12.81it/s]
 74%|███████▍  | 4442/5998 [06:48<02:16, 11.44it/s]
 74%|███████▍  | 4444/5998 [06:49<03:08,  8.24it/s]
 74%|███████▍  | 4449/5998 [06:49<02:22, 10.90it/s]
 74%|███████▍  | 4452/5998 [06:49<02:28, 10.41it/s]
 74%|███████▍  | 4455/5998 [06:49<02:33, 10.07it/s]
 74%|███████▍  | 4457/5998 [06:50<02:17, 11.21it/s]
 74%|███████▍  | 4459/5998 [06:50<02:22, 10.82it/s]
 74%|███████▍  | 4461/5998 [06:50<02:09, 11.87it/s]
 74%|███████▍  | 4463/5998 [06:50<02:15, 11.30it/s]
 74%|███████▍  | 4465/5998 [06:50<02:13, 11.44it/s]
 74%|███████▍  | 4467/5998 [06:50<02:09, 11.78it/s]
 75%|███████▍  | 4469/5998 [06:51<02:04, 12.26it/s]
 75%|███████▍  | 4471/5998 [06:51<02:04, 12.26it/s]
 75%|███████▍  | 4473/5998 [06:51<01:58, 12.87it/s]
 75%|███████▍  | 4475/5998 [06:51<01:58, 12.83it/s]
 75%|███████▍  | 4477/5998 [06:51<01:57, 12.90it/s]
 75%|███████▍  | 4479/5998 [06:51<01:54, 13.22it/s]
 75%|███████▍  | 4481/5998 [06:51<01:52, 13.47it/s]
 75%|███████▍  | 4483/5998 [06:52<01:54, 13.24it/s]
 75%|███████▍  | 4485/5998 [06:52<01:56, 13.01it/s]
 75%|███████▍  | 4487/5998 [06:52<02:02, 12.31it/s]
 75%|███████▍  | 4489/5998 [06:52<01:55, 13.01it/s]
 75%|███████▍  | 4491/5998 [06:52<02:04, 12.08it/s]
 75%|███████▍  | 4493/5998 [06:52<02:00, 12.54it/s]
 75%|███████▍  | 4495/5998 [06:53<02:13, 11.23it/s]
 75%|███████▍  | 4498/5998 [06:53<02:07, 11.79it/s]
 75%|███████▌  | 4500/5998 [06:53<01:55, 12.98it/s]
 75%|███████▌  | 4502/5998 [06:53<02:09, 11.58it/s]
 75%|███████▌  | 4505/5998 [06:53<01:56, 12.83it/s]
 75%|███████▌  | 4507/5998 [06:54<01:54, 13.01it/s]
 75%|███████▌  | 4509/5998 [06:54<02:06, 11.75it/s]
 75%|███████▌  | 4512/5998 [06:54<01:43, 14.41it/s]
 75%|███████▌  | 4514/5998 [06:54<02:08, 11.53it/s]
 75%|███████▌  | 4517/5998 [06:54<02:06, 11.73it/s]
 75%|███████▌  | 4520/5998 [06:55<01:40, 14.77it/s]
 75%|███████▌  | 4522/5998 [06:55<02:10, 11.28it/s]
 75%|███████▌  | 4525/5998 [06:55<02:12, 11.15it/s]
 76%|███████▌  | 4529/5998 [06:55<02:01, 12.07it/s]
 76%|███████▌  | 4532/5998 [06:56<01:44, 14.02it/s]
 76%|███████▌  | 4534/5998 [06:56<02:00, 12.11it/s]
 76%|███████▌  | 4537/5998 [06:56<01:55, 12.60it/s]
 76%|███████▌  | 4539/5998 [06:56<01:48, 13.47it/s]
 76%|███████▌  | 4541/5998 [06:56<01:57, 12.45it/s]
 76%|███████▌  | 4543/5998 [06:56<01:54, 12.74it/s]
 76%|███████▌  | 4545/5998 [06:57<01:55, 12.58it/s]
 76%|███████▌  | 4547/5998 [06:57<01:52, 12.90it/s]
 76%|███████▌  | 4549/5998 [06:57<01:53, 12.71it/s]
 76%|███████▌  | 4551/5998 [06:57<01:55, 12.50it/s]
 76%|███████▌  | 4553/5998 [06:57<01:58, 12.22it/s]
 76%|███████▌  | 4555/5998 [06:57<02:00, 11.98it/s]
 76%|███████▌  | 4557/5998 [06:58<02:08, 11.22it/s]
 76%|███████▌  | 4560/5998 [06:58<02:10, 11.06it/s]
 76%|███████▌  | 4563/5998 [06:58<01:50, 12.99it/s]
 76%|███████▌  | 4565/5998 [06:58<02:03, 11.63it/s]
 76%|███████▌  | 4568/5998 [06:59<02:05, 11.42it/s]
 76%|███████▌  | 4570/5998 [06:59<01:51, 12.78it/s]
 76%|███████▌  | 4572/5998 [06:59<01:56, 12.27it/s]
 76%|███████▋  | 4574/5998 [06:59<01:48, 13.11it/s]
 76%|███████▋  | 4576/5998 [06:59<01:49, 12.94it/s]
 76%|███████▋  | 4578/5998 [06:59<01:56, 12.14it/s]
 76%|███████▋  | 4581/5998 [07:00<01:47, 13.23it/s]
 76%|███████▋  | 4583/5998 [07:00<01:57, 12.03it/s]
 76%|███████▋  | 4586/5998 [07:00<01:47, 13.11it/s]
 76%|███████▋  | 4588/5998 [07:00<01:52, 12.54it/s]
 77%|███████▋  | 4590/5998 [07:00<01:45, 13.38it/s]
 77%|███████▋  | 4592/5998 [07:00<01:50, 12.68it/s]
 77%|███████▋  | 4594/5998 [07:01<01:49, 12.83it/s]
 77%|███████▋  | 4596/5998 [07:01<01:55, 12.10it/s]
 77%|███████▋  | 4598/5998 [07:01<01:47, 13.00it/s]
 77%|███████▋  | 4600/5998 [07:01<01:59, 11.66it/s]
 77%|███████▋  | 4603/5998 [07:01<02:10, 10.67it/s]
 77%|███████▋  | 4606/5998 [07:02<01:41, 13.66it/s]
 77%|███████▋  | 4608/5998 [07:02<01:51, 12.50it/s]
 77%|███████▋  | 4610/5998 [07:02<01:45, 13.17it/s]
 77%|███████▋  | 4612/5998 [07:02<01:50, 12.50it/s]
 77%|███████▋  | 4614/5998 [07:02<01:59, 11.62it/s]
 77%|███████▋  | 4617/5998 [07:02<01:48, 12.77it/s]
 77%|███████▋  | 4619/5998 [07:03<01:51, 12.34it/s]
 77%|███████▋  | 4621/5998 [07:03<01:51, 12.30it/s]
 77%|███████▋  | 4623/5998 [07:03<01:44, 13.21it/s]
 77%|███████▋  | 4625/5998 [07:03<02:03, 11.12it/s]
 77%|███████▋  | 4629/5998 [07:03<01:56, 11.71it/s]
 77%|███████▋  | 4633/5998 [07:04<01:54, 11.91it/s]
 77%|███████▋  | 4637/5998 [07:04<01:53, 12.01it/s]
 77%|███████▋  | 4641/5998 [07:04<01:47, 12.57it/s]
 77%|███████▋  | 4645/5998 [07:05<01:47, 12.61it/s]
 77%|███████▋  | 4648/5998 [07:09<09:18,  2.42it/s]
 78%|███████▊  | 4656/5998 [07:12<09:11,  2.43it/s]
 78%|███████▊  | 4659/5998 [07:12<07:43,  2.89it/s]
 78%|███████▊  | 4662/5998 [07:13<06:26,  3.46it/s]
 78%|███████▊  | 4665/5998 [07:13<05:22,  4.14it/s]
 78%|███████▊  | 4667/5998 [07:13<04:33,  4.86it/s]
 78%|███████▊  | 4669/5998 [07:13<04:13,  5.24it/s]
 78%|███████▊  | 4671/5998 [07:14<03:51,  5.74it/s]
 78%|███████▊  | 4674/5998 [07:14<03:18,  6.66it/s]
 78%|███████▊  | 4677/5998 [07:14<02:57,  7.46it/s]
 78%|███████▊  | 4680/5998 [07:15<02:39,  8.28it/s]
 78%|███████▊  | 4682/5998 [07:15<02:21,  9.29it/s]
 78%|███████▊  | 4684/5998 [07:15<02:31,  8.67it/s]
 78%|███████▊  | 4686/5998 [07:15<02:31,  8.67it/s]
 78%|███████▊  | 4689/5998 [07:15<02:30,  8.70it/s]
 78%|███████▊  | 4692/5998 [07:16<02:24,  9.02it/s]
 78%|███████▊  | 4695/5998 [07:16<02:16,  9.53it/s]
 78%|███████▊  | 4697/5998 [07:16<02:00, 10.78it/s]
 78%|███████▊  | 4699/5998 [07:16<02:13,  9.76it/s]
 78%|███████▊  | 4701/5998 [07:17<02:21,  9.14it/s]
 78%|███████▊  | 4703/5998 [07:17<02:08, 10.08it/s]
 78%|███████▊  | 4705/5998 [07:17<02:14,  9.62it/s]
 78%|███████▊  | 4707/5998 [07:17<02:06, 10.22it/s]
 79%|███████▊  | 4709/5998 [07:17<01:58, 10.89it/s]
 79%|███████▊  | 4711/5998 [07:18<02:01, 10.58it/s]
 79%|███████▊  | 4713/5998 [07:18<02:07, 10.06it/s]
 79%|███████▊  | 4715/5998 [07:18<02:12,  9.69it/s]
 79%|███████▊  | 4717/5998 [07:18<01:52, 11.36it/s]
 79%|███████▊  | 4719/5998 [07:18<02:08,  9.93it/s]
 79%|███████▊  | 4721/5998 [07:19<02:22,  8.96it/s]
 79%|███████▊  | 4723/5998 [07:19<02:07, 10.03it/s]
 79%|███████▉  | 4725/5998 [07:19<01:56, 10.96it/s]
 79%|███████▉  | 4727/5998 [07:19<01:53, 11.22it/s]
 79%|███████▉  | 4729/5998 [07:19<01:43, 12.25it/s]
 79%|███████▉  | 4731/5998 [07:20<01:55, 10.95it/s]
 79%|███████▉  | 4734/5998 [07:20<01:42, 12.37it/s]
 79%|███████▉  | 4736/5998 [07:20<01:49, 11.56it/s]
 79%|███████▉  | 4739/5998 [07:20<01:46, 11.84it/s]
 79%|███████▉  | 4742/5998 [07:20<01:32, 13.61it/s]
 79%|███████▉  | 4744/5998 [07:21<01:45, 11.91it/s]
 79%|███████▉  | 4747/5998 [07:21<01:41, 12.28it/s]
 79%|███████▉  | 4749/5998 [07:21<01:36, 12.88it/s]
 79%|███████▉  | 4751/5998 [07:21<01:43, 12.01it/s]
 79%|███████▉  | 4753/5998 [07:21<01:37, 12.76it/s]
 79%|███████▉  | 4755/5998 [07:21<01:34, 13.19it/s]
 79%|███████▉  | 4757/5998 [07:22<01:43, 11.98it/s]
 79%|███████▉  | 4760/5998 [07:22<01:50, 11.16it/s]
 79%|███████▉  | 4764/5998 [07:22<01:48, 11.33it/s]
 79%|███████▉  | 4768/5998 [07:23<01:43, 11.86it/s]
 80%|███████▉  | 4772/5998 [07:23<01:38, 12.40it/s]
 80%|███████▉  | 4775/5998 [07:23<01:29, 13.74it/s]
 80%|███████▉  | 4777/5998 [07:23<01:30, 13.50it/s]
 80%|███████▉  | 4779/5998 [07:23<01:39, 12.29it/s]
 80%|███████▉  | 4781/5998 [07:23<01:32, 13.18it/s]
 80%|███████▉  | 4783/5998 [07:24<01:47, 11.27it/s]
 80%|███████▉  | 4786/5998 [07:24<01:27, 13.92it/s]
 80%|███████▉  | 4788/5998 [07:24<01:46, 11.40it/s]
 80%|███████▉  | 4791/5998 [07:24<01:32, 13.11it/s]
 80%|███████▉  | 4793/5998 [07:24<01:38, 12.21it/s]
 80%|███████▉  | 4796/5998 [07:25<01:49, 10.95it/s]
 80%|████████  | 4800/5998 [07:25<01:45, 11.31it/s]
 80%|████████  | 4804/5998 [07:25<01:36, 12.36it/s]
 80%|████████  | 4807/5998 [07:26<01:26, 13.77it/s]
 80%|████████  | 4809/5998 [07:26<01:35, 12.50it/s]
 80%|████████  | 4811/5998 [07:26<01:28, 13.39it/s]
 80%|████████  | 4813/5998 [07:26<01:36, 12.27it/s]
 80%|████████  | 4815/5998 [07:26<01:36, 12.24it/s]
 80%|████████  | 4817/5998 [07:26<01:38, 11.97it/s]
 80%|████████  | 4819/5998 [07:27<01:39, 11.90it/s]
 80%|████████  | 4821/5998 [07:27<01:38, 12.01it/s]
 80%|████████  | 4823/5998 [07:27<02:09,  9.06it/s]
 80%|████████  | 4826/5998 [07:27<01:41, 11.57it/s]
 81%|████████  | 4829/5998 [07:28<01:48, 10.73it/s]
 81%|████████  | 4832/5998 [07:28<01:54, 10.19it/s]
 81%|████████  | 4834/5998 [07:28<01:41, 11.47it/s]
 81%|████████  | 4836/5998 [07:28<01:51, 10.42it/s]
 81%|████████  | 4839/5998 [07:29<01:51, 10.39it/s]
 81%|████████  | 4842/5998 [07:29<01:38, 11.76it/s]
 81%|████████  | 4844/5998 [07:29<01:30, 12.82it/s]
 81%|████████  | 4846/5998 [07:29<01:39, 11.53it/s]
 81%|████████  | 4848/5998 [07:29<01:29, 12.78it/s]
 81%|████████  | 4850/5998 [07:29<01:46, 10.82it/s]
 81%|████████  | 4853/5998 [07:30<01:20, 14.15it/s]
 81%|████████  | 4855/5998 [07:30<01:37, 11.67it/s]
 81%|████████  | 4857/5998 [07:30<01:27, 13.11it/s]
 81%|████████  | 4859/5998 [07:30<01:38, 11.61it/s]
 81%|████████  | 4862/5998 [07:30<01:40, 11.29it/s]
 81%|████████  | 4865/5998 [07:31<01:23, 13.64it/s]
 81%|████████  | 4867/5998 [07:31<01:30, 12.50it/s]
 81%|████████  | 4869/5998 [07:31<01:29, 12.65it/s]
 81%|████████  | 4871/5998 [07:31<01:29, 12.54it/s]
 81%|████████  | 4873/5998 [07:31<01:29, 12.50it/s]
 81%|████████▏ | 4875/5998 [07:31<01:30, 12.39it/s]
 81%|████████▏ | 4877/5998 [07:32<01:28, 12.64it/s]
 81%|████████▏ | 4879/5998 [07:32<01:29, 12.45it/s]
 81%|████████▏ | 4881/5998 [07:32<01:28, 12.64it/s]
 81%|████████▏ | 4883/5998 [07:32<01:29, 12.41it/s]
 81%|████████▏ | 4885/5998 [07:32<01:30, 12.31it/s]
 81%|████████▏ | 4887/5998 [07:32<01:33, 11.91it/s]
 82%|████████▏ | 4889/5998 [07:32<01:27, 12.66it/s]
 82%|████████▏ | 4891/5998 [07:33<01:24, 13.17it/s]
 82%|████████▏ | 4893/5998 [07:33<01:25, 12.95it/s]
 82%|████████▏ | 4895/5998 [07:33<01:25, 12.97it/s]
 82%|████████▏ | 4897/5998 [07:33<01:33, 11.78it/s]
 82%|████████▏ | 4900/5998 [07:33<01:36, 11.32it/s]
 82%|████████▏ | 4904/5998 [07:34<01:35, 11.44it/s]
 82%|████████▏ | 4908/5998 [07:34<01:31, 11.89it/s]
 82%|████████▏ | 4912/5998 [07:34<01:27, 12.35it/s]
 82%|████████▏ | 4914/5998 [07:34<01:21, 13.29it/s]
 82%|████████▏ | 4916/5998 [07:35<01:26, 12.44it/s]
 82%|████████▏ | 4918/5998 [07:35<01:20, 13.50it/s]
 82%|████████▏ | 4920/5998 [07:35<01:34, 11.37it/s]
 82%|████████▏ | 4924/5998 [07:35<01:29, 11.95it/s]
 82%|████████▏ | 4928/5998 [07:36<01:24, 12.63it/s]
 82%|████████▏ | 4931/5998 [07:36<01:11, 14.89it/s]
 82%|████████▏ | 4933/5998 [07:36<01:27, 12.18it/s]
 82%|████████▏ | 4936/5998 [07:36<01:23, 12.68it/s]
 82%|████████▏ | 4939/5998 [07:36<01:16, 13.93it/s]
 82%|████████▏ | 4941/5998 [07:37<01:24, 12.45it/s]
 82%|████████▏ | 4944/5998 [07:37<01:33, 11.24it/s]
 82%|████████▏ | 4948/5998 [07:37<01:32, 11.34it/s]
 83%|████████▎ | 4952/5998 [07:38<01:28, 11.84it/s]
 83%|████████▎ | 4956/5998 [07:38<01:25, 12.13it/s]
 83%|████████▎ | 4960/5998 [07:38<01:25, 12.20it/s]
 83%|████████▎ | 4964/5998 [07:39<01:25, 12.14it/s]
 83%|████████▎ | 4968/5998 [07:39<01:22, 12.47it/s]
 83%|████████▎ | 4971/5998 [07:39<01:13, 13.93it/s]
 83%|████████▎ | 4973/5998 [07:39<01:15, 13.50it/s]
 83%|████████▎ | 4975/5998 [07:39<01:25, 11.99it/s]
 83%|████████▎ | 4978/5998 [07:40<01:15, 13.59it/s]
 83%|████████▎ | 4980/5998 [07:40<01:26, 11.72it/s]
 83%|████████▎ | 4982/5998 [07:40<01:18, 12.87it/s]
 83%|████████▎ | 4984/5998 [07:40<01:29, 11.28it/s]
