Computing expected output...
Expected outputs computed in 54.44s
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  7.74it/s]
1032it [00:00, 4869.35it/s]
1942it [00:00, 6567.07it/s]
 18%|█▊        | 1061/5998 [01:32<08:41,  9.46it/s]
 18%|█▊        | 1063/5998 [01:32<08:58,  9.16it/s]
 18%|█▊        | 1065/5998 [01:33<09:31,  8.64it/s]
 18%|█▊        | 1068/5998 [01:33<08:54,  9.22it/s]
 18%|█▊        | 1070/5998 [01:33<08:16,  9.93it/s]
 18%|█▊        | 1072/5998 [01:33<07:33, 10.87it/s]
 18%|█▊        | 1074/5998 [01:34<08:32,  9.61it/s]
 18%|█▊        | 1076/5998 [01:34<09:14,  8.88it/s]
 18%|█▊        | 1079/5998 [01:34<08:16,  9.90it/s]
 18%|█▊        | 1081/5998 [01:34<08:49,  9.28it/s]
 18%|█▊        | 1084/5998 [01:35<08:20,  9.82it/s]
 18%|█▊        | 1086/5998 [01:35<07:18, 11.21it/s]
 18%|█▊        | 1088/5998 [01:35<08:25,  9.71it/s]
 18%|█▊        | 1090/5998 [01:35<08:57,  9.13it/s]
 18%|█▊        | 1092/5998 [01:35<07:34, 10.79it/s]
 18%|█▊        | 1094/5998 [01:35<07:51, 10.39it/s]
 18%|█▊        | 1096/5998 [01:36<08:58,  9.10it/s]
 18%|█▊        | 1098/5998 [01:36<09:48,  8.32it/s]
 18%|█▊        | 1100/5998 [01:36<10:35,  7.71it/s]
 18%|█▊        | 1102/5998 [01:37<11:09,  7.31it/s]
 18%|█▊        | 1104/5998 [01:37<09:14,  8.83it/s]
 18%|█▊        | 1106/5998 [01:37<09:19,  8.75it/s]
 18%|█▊        | 1108/5998 [01:37<09:07,  8.93it/s]
 18%|█▊        | 1109/5998 [01:37<08:57,  9.09it/s]
 19%|█▊        | 1111/5998 [01:38<08:33,  9.52it/s]
 19%|█▊        | 1113/5998 [01:38<07:44, 10.52it/s]
 19%|█▊        | 1115/5998 [01:38<08:20,  9.76it/s]
 19%|█▊        | 1117/5998 [01:38<07:28, 10.88it/s]
 19%|█▊        | 1119/5998 [01:38<07:40, 10.60it/s]
 19%|█▊        | 1121/5998 [01:38<07:26, 10.92it/s]
 19%|█▊        | 1123/5998 [01:39<08:16,  9.82it/s]
 19%|█▉        | 1125/5998 [01:39<08:42,  9.33it/s]
 19%|█▉        | 1127/5998 [01:39<08:20,  9.74it/s]
 19%|█▉        | 1129/5998 [01:39<08:03, 10.07it/s]
 19%|█▉        | 1131/5998 [01:40<08:32,  9.50it/s]
 19%|█▉        | 1133/5998 [01:40<07:38, 10.62it/s]
 19%|█▉        | 1135/5998 [01:40<07:47, 10.40it/s]
 19%|█▉        | 1137/5998 [01:40<07:49, 10.34it/s]
 19%|█▉        | 1140/5998 [01:40<07:36, 10.63it/s]
 19%|█▉        | 1143/5998 [01:41<07:50, 10.32it/s]
 19%|█▉        | 1146/5998 [01:41<08:03, 10.04it/s]
 19%|█▉        | 1148/5998 [01:41<07:04, 11.42it/s]
 19%|█▉        | 1150/5998 [01:41<07:55, 10.20it/s]
 19%|█▉        | 1152/5998 [01:42<08:14,  9.80it/s]
 19%|█▉        | 1154/5998 [01:42<07:31, 10.73it/s]
 19%|█▉        | 1156/5998 [01:42<08:33,  9.44it/s]
 19%|█▉        | 1158/5998 [01:42<08:25,  9.57it/s]
 19%|█▉        | 1160/5998 [01:42<07:41, 10.48it/s]
 19%|█▉        | 1162/5998 [01:43<08:35,  9.37it/s]
 19%|█▉        | 1164/5998 [01:43<09:02,  8.91it/s]
 19%|█▉        | 1167/5998 [01:43<08:14,  9.77it/s]
 20%|█▉        | 1170/5998 [01:43<07:41, 10.46it/s]
 20%|█▉        | 1172/5998 [01:44<08:11,  9.83it/s]
 20%|█▉        | 1174/5998 [01:44<08:52,  9.05it/s]
 20%|█▉        | 1176/5998 [01:44<10:06,  7.95it/s]
 20%|█▉        | 1178/5998 [01:44<09:53,  8.13it/s]
 20%|█▉        | 1180/5998 [01:45<09:04,  8.85it/s]
 20%|█▉        | 1181/5998 [01:45<09:21,  8.57it/s]
 20%|█▉        | 1183/5998 [01:45<10:43,  7.49it/s]
 20%|█▉        | 1186/5998 [01:45<09:33,  8.39it/s]
 20%|█▉        | 1189/5998 [01:46<08:42,  9.21it/s]
 20%|█▉        | 1191/5998 [01:46<07:52, 10.18it/s]
 20%|█▉        | 1193/5998 [01:46<07:48, 10.26it/s]
 20%|█▉        | 1195/5998 [01:46<08:52,  9.01it/s]
 20%|█▉        | 1198/5998 [01:47<08:37,  9.28it/s]
 20%|██        | 1201/5998 [01:47<08:51,  9.03it/s]
 20%|██        | 1203/5998 [01:47<09:55,  8.05it/s]
 20%|██        | 1204/5998 [01:48<12:11,  6.56it/s]
 20%|██        | 1205/5998 [01:48<14:34,  5.48it/s]
 20%|██        | 1206/5998 [01:48<17:05,  4.67it/s]
 20%|██        | 1208/5998 [01:49<16:08,  4.95it/s]
 20%|██        | 1210/5998 [01:49<14:09,  5.64it/s]
 20%|██        | 1211/5998 [01:49<13:02,  6.12it/s]
 20%|██        | 1212/5998 [01:49<13:54,  5.73it/s]
 20%|██        | 1213/5998 [01:49<12:52,  6.19it/s]
 20%|██        | 1214/5998 [01:49<14:06,  5.65it/s]
 20%|██        | 1215/5998 [01:50<13:18,  5.99it/s]
 20%|██        | 1216/5998 [01:50<13:51,  5.75it/s]
 20%|██        | 1217/5998 [01:50<13:23,  5.95it/s]
 20%|██        | 1218/5998 [01:50<13:23,  5.95it/s]
 20%|██        | 1219/5998 [01:50<13:21,  5.96it/s]
 20%|██        | 1220/5998 [01:50<13:12,  6.03it/s]
 20%|██        | 1221/5998 [01:51<13:24,  5.94it/s]
 20%|██        | 1222/5998 [01:51<16:28,  4.83it/s]
 20%|██        | 1223/5998 [01:51<20:08,  3.95it/s]
 20%|██        | 1224/5998 [01:52<19:40,  4.04it/s]
 20%|██        | 1226/5998 [01:52<15:45,  5.05it/s]
 20%|██        | 1228/5998 [01:52<14:07,  5.63it/s]
 21%|██        | 1230/5998 [01:52<12:52,  6.17it/s]
 21%|██        | 1232/5998 [01:53<12:29,  6.35it/s]
 21%|██        | 1233/5998 [01:53<11:51,  6.70it/s]
 21%|██        | 1234/5998 [01:53<12:16,  6.47it/s]
 21%|██        | 1235/5998 [01:53<11:49,  6.72it/s]
 21%|██        | 1236/5998 [01:53<12:34,  6.31it/s]
 21%|██        | 1237/5998 [01:53<12:46,  6.21it/s]
 21%|██        | 1238/5998 [01:54<12:49,  6.18it/s]
 21%|██        | 1239/5998 [01:54<12:28,  6.36it/s]
 21%|██        | 1240/5998 [01:54<12:07,  6.54it/s]
 21%|██        | 1241/5998 [01:54<12:31,  6.33it/s]
 21%|██        | 1243/5998 [01:54<13:08,  6.03it/s]
 21%|██        | 1245/5998 [01:55<12:32,  6.31it/s]
 21%|██        | 1246/5998 [01:59<1:27:45,  1.11s/it]
 21%|██        | 1252/5998 [02:02<57:57,  1.36it/s]  
 21%|██        | 1253/5998 [02:03<54:00,  1.46it/s]
 21%|██        | 1254/5998 [02:03<49:21,  1.60it/s]
 21%|██        | 1255/5998 [02:04<59:37,  1.33it/s]
 21%|██        | 1256/5998 [02:05<52:32,  1.50it/s]
 21%|██        | 1257/5998 [02:05<46:05,  1.71it/s]
 21%|██        | 1258/5998 [02:05<40:49,  1.93it/s]
 21%|██        | 1260/5998 [02:06<28:27,  2.77it/s]
 21%|██        | 1262/5998 [02:06<20:17,  3.89it/s]
 21%|██        | 1263/5998 [02:06<18:57,  4.16it/s]
 21%|██        | 1265/5998 [02:06<14:38,  5.39it/s]
 21%|██        | 1267/5998 [02:06<12:04,  6.53it/s]
 21%|██        | 1268/5998 [02:06<11:54,  6.62it/s]
 21%|██        | 1269/5998 [02:07<11:01,  7.15it/s]
 21%|██        | 1271/5998 [02:07<10:23,  7.59it/s]
 21%|██        | 1273/5998 [02:07<08:46,  8.97it/s]
 21%|██▏       | 1275/5998 [02:07<08:28,  9.28it/s]
 21%|██▏       | 1277/5998 [02:07<08:39,  9.09it/s]
 21%|██▏       | 1278/5998 [02:08<08:31,  9.23it/s]
 21%|██▏       | 1280/5998 [02:08<09:33,  8.22it/s]
 21%|██▏       | 1283/5998 [02:08<08:02,  9.77it/s]
 21%|██▏       | 1285/5998 [02:08<08:26,  9.31it/s]
 21%|██▏       | 1287/5998 [02:08<08:28,  9.27it/s]
 21%|██▏       | 1288/5998 [02:09<08:25,  9.31it/s]
 22%|██▏       | 1290/5998 [02:09<09:06,  8.62it/s]
 22%|██▏       | 1292/5998 [02:09<08:24,  9.33it/s]
 22%|██▏       | 1294/5998 [02:09<07:59,  9.81it/s]
 22%|██▏       | 1296/5998 [02:09<07:31, 10.40it/s]
 22%|██▏       | 1298/5998 [02:10<07:10, 10.92it/s]
 22%|██▏       | 1300/5998 [02:10<06:24, 12.20it/s]
 22%|██▏       | 1302/5998 [02:10<06:53, 11.35it/s]
 22%|██▏       | 1305/5998 [02:10<06:06, 12.81it/s]
 22%|██▏       | 1307/5998 [02:10<06:17, 12.44it/s]
 22%|██▏       | 1309/5998 [02:10<05:55, 13.18it/s]
 22%|██▏       | 1311/5998 [02:11<05:52, 13.31it/s]
 22%|██▏       | 1313/5998 [02:11<06:45, 11.55it/s]
 22%|██▏       | 1315/5998 [02:11<06:55, 11.28it/s]
 22%|██▏       | 1317/5998 [02:11<06:28, 12.04it/s]
 22%|██▏       | 1319/5998 [02:11<06:12, 12.57it/s]
 22%|██▏       | 1321/5998 [02:11<07:04, 11.03it/s]
 22%|██▏       | 1324/5998 [02:12<06:11, 12.60it/s]
 22%|██▏       | 1326/5998 [02:12<05:44, 13.58it/s]
 22%|██▏       | 1328/5998 [02:12<06:37, 11.74it/s]
 22%|██▏       | 1331/5998 [02:12<06:21, 12.24it/s]
 22%|██▏       | 1333/5998 [02:12<05:47, 13.44it/s]
 22%|██▏       | 1335/5998 [02:13<06:51, 11.34it/s]
 22%|██▏       | 1338/5998 [02:13<06:01, 12.90it/s]
 22%|██▏       | 1340/5998 [02:13<05:50, 13.28it/s]
 22%|██▏       | 1342/5998 [02:13<06:18, 12.30it/s]
 22%|██▏       | 1344/5998 [02:13<06:26, 12.04it/s]
 22%|██▏       | 1346/5998 [02:13<06:18, 12.28it/s]
 22%|██▏       | 1348/5998 [02:14<07:00, 11.07it/s]
 23%|██▎       | 1350/5998 [02:14<07:51,  9.86it/s]
 23%|██▎       | 1353/5998 [02:14<06:36, 11.70it/s]
 23%|██▎       | 1355/5998 [02:14<06:46, 11.43it/s]
 23%|██▎       | 1357/5998 [02:14<06:55, 11.17it/s]
 23%|██▎       | 1359/5998 [02:15<06:07, 12.63it/s]
 23%|██▎       | 1361/5998 [02:15<07:23, 10.47it/s]
 23%|██▎       | 1364/5998 [02:15<06:10, 12.50it/s]
 23%|██▎       | 1366/5998 [02:15<05:59, 12.89it/s]
 23%|██▎       | 1368/5998 [02:15<06:37, 11.65it/s]
 23%|██▎       | 1371/5998 [02:16<05:54, 13.06it/s]
 23%|██▎       | 1373/5998 [02:16<05:55, 12.99it/s]
 23%|██▎       | 1375/5998 [02:16<06:08, 12.54it/s]
 23%|██▎       | 1377/5998 [02:16<05:49, 13.20it/s]
 23%|██▎       | 1379/5998 [02:16<06:51, 11.22it/s]
 23%|██▎       | 1382/5998 [02:16<06:40, 11.52it/s]
 23%|██▎       | 1385/5998 [02:17<06:01, 12.77it/s]
 23%|██▎       | 1387/5998 [02:17<06:11, 12.42it/s]
 23%|██▎       | 1389/5998 [02:17<06:31, 11.79it/s]
 23%|██▎       | 1392/5998 [02:17<05:43, 13.42it/s]
 23%|██▎       | 1394/5998 [02:17<05:41, 13.46it/s]
 23%|██▎       | 1396/5998 [02:17<05:40, 13.51it/s]
 23%|██▎       | 1398/5998 [02:18<05:55, 12.94it/s]
 23%|██▎       | 1400/5998 [02:18<06:27, 11.87it/s]
 23%|██▎       | 1402/5998 [02:19<12:05,  6.33it/s]
 23%|██▎       | 1403/5998 [02:19<14:13,  5.38it/s]
 23%|██▎       | 1404/5998 [02:19<12:59,  5.89it/s]
 23%|██▎       | 1405/5998 [02:19<13:33,  5.65it/s]
 23%|██▎       | 1406/5998 [02:19<14:40,  5.22it/s]
 23%|██▎       | 1408/5998 [02:20<13:19,  5.74it/s]
 24%|██▎       | 1410/5998 [02:20<12:33,  6.09it/s]
 24%|██▎       | 1412/5998 [02:20<12:07,  6.30it/s]
 24%|██▎       | 1414/5998 [02:21<12:11,  6.27it/s]
 24%|██▎       | 1416/5998 [02:21<11:32,  6.62it/s]
 24%|██▎       | 1418/5998 [02:21<11:26,  6.67it/s]
 24%|██▎       | 1420/5998 [02:22<11:57,  6.38it/s]
 24%|██▎       | 1422/5998 [02:22<11:20,  6.72it/s]
 24%|██▎       | 1424/5998 [02:22<11:39,  6.54it/s]
 24%|██▍       | 1425/5998 [02:22<13:34,  5.61it/s]
 24%|██▍       | 1426/5998 [02:23<14:08,  5.39it/s]
 24%|██▍       | 1428/5998 [02:23<13:50,  5.50it/s]
 24%|██▍       | 1430/5998 [02:23<13:01,  5.85it/s]
 24%|██▍       | 1432/5998 [02:24<11:48,  6.45it/s]
 24%|██▍       | 1433/5998 [02:24<11:30,  6.61it/s]
 24%|██▍       | 1434/5998 [02:24<12:23,  6.13it/s]
 24%|██▍       | 1436/5998 [02:24<09:58,  7.63it/s]
 24%|██▍       | 1437/5998 [02:24<09:30,  8.00it/s]
 24%|██▍       | 1439/5998 [02:24<09:22,  8.10it/s]
 24%|██▍       | 1441/5998 [02:25<07:59,  9.51it/s]
 24%|██▍       | 1443/5998 [02:25<07:35, 10.00it/s]
 24%|██▍       | 1446/5998 [02:25<06:10, 12.28it/s]
 24%|██▍       | 1448/5998 [02:25<06:10, 12.28it/s]
 24%|██▍       | 1450/5998 [02:25<06:08, 12.36it/s]
 24%|██▍       | 1452/5998 [02:25<05:41, 13.30it/s]
 24%|██▍       | 1454/5998 [02:25<05:38, 13.44it/s]
 24%|██▍       | 1456/5998 [02:26<05:48, 13.04it/s]
 24%|██▍       | 1458/5998 [02:26<06:32, 11.57it/s]
 24%|██▍       | 1461/5998 [02:26<05:28, 13.82it/s]
 24%|██▍       | 1463/5998 [02:26<05:40, 13.31it/s]
 24%|██▍       | 1465/5998 [02:26<05:31, 13.68it/s]
 24%|██▍       | 1467/5998 [02:26<05:22, 14.03it/s]
 24%|██▍       | 1469/5998 [02:27<05:43, 13.19it/s]
 25%|██▍       | 1471/5998 [02:27<05:44, 13.13it/s]
 25%|██▍       | 1473/5998 [02:27<05:46, 13.08it/s]
 25%|██▍       | 1475/5998 [02:27<06:04, 12.40it/s]
 25%|██▍       | 1477/5998 [02:27<06:13, 12.10it/s]
 25%|██▍       | 1479/5998 [02:27<06:42, 11.22it/s]
 25%|██▍       | 1481/5998 [02:28<08:01,  9.37it/s]
 25%|██▍       | 1483/5998 [02:28<07:48,  9.63it/s]
 25%|██▍       | 1486/5998 [02:28<06:20, 11.87it/s]
 25%|██▍       | 1488/5998 [02:28<06:25, 11.71it/s]
 25%|██▍       | 1490/5998 [02:28<06:11, 12.12it/s]
 25%|██▍       | 1492/5998 [02:29<05:52, 12.79it/s]
 25%|██▍       | 1494/5998 [02:29<06:18, 11.89it/s]
 25%|██▍       | 1497/5998 [02:29<05:41, 13.20it/s]
 25%|██▍       | 1499/5998 [02:29<05:19, 14.08it/s]
 25%|██▌       | 1501/5998 [02:29<06:42, 11.17it/s]
 25%|██▌       | 1503/5998 [02:30<06:30, 11.52it/s]
 25%|██▌       | 1505/5998 [02:30<06:21, 11.79it/s]
 25%|██▌       | 1507/5998 [02:30<06:04, 12.33it/s]
 25%|██▌       | 1509/5998 [02:30<05:59, 12.49it/s]
 25%|██▌       | 1511/5998 [02:30<05:45, 12.97it/s]
 25%|██▌       | 1513/5998 [02:30<05:35, 13.39it/s]
 25%|██▌       | 1515/5998 [02:30<05:29, 13.60it/s]
 25%|██▌       | 1517/5998 [02:31<05:33, 13.44it/s]
 25%|██▌       | 1519/5998 [02:31<05:31, 13.51it/s]
 25%|██▌       | 1521/5998 [02:31<05:38, 13.23it/s]
 25%|██▌       | 1523/5998 [02:31<05:19, 14.01it/s]
 25%|██▌       | 1525/5998 [02:31<05:28, 13.60it/s]
 25%|██▌       | 1527/5998 [02:31<05:25, 13.73it/s]
 25%|██▌       | 1529/5998 [02:32<06:58, 10.68it/s]
 26%|██▌       | 1531/5998 [02:32<08:20,  8.92it/s]
 26%|██▌       | 1533/5998 [02:32<09:17,  8.01it/s]
 26%|██▌       | 1534/5998 [02:32<10:14,  7.26it/s]
 26%|██▌       | 1535/5998 [02:32<09:42,  7.66it/s]
 26%|██▌       | 1536/5998 [02:33<10:51,  6.84it/s]
 26%|██▌       | 1538/5998 [02:33<10:56,  6.79it/s]
 26%|██▌       | 1541/5998 [02:33<07:49,  9.49it/s]
 26%|██▌       | 1543/5998 [02:33<07:07, 10.43it/s]
 26%|██▌       | 1545/5998 [02:33<06:51, 10.82it/s]
 26%|██▌       | 1548/5998 [02:34<05:48, 12.78it/s]
 26%|██▌       | 1550/5998 [02:34<06:20, 11.69it/s]
 26%|██▌       | 1552/5998 [02:34<07:08, 10.38it/s]
 26%|██▌       | 1554/5998 [02:34<08:04,  9.17it/s]
 26%|██▌       | 1556/5998 [02:35<08:43,  8.49it/s]
 26%|██▌       | 1558/5998 [02:35<07:39,  9.67it/s]
 26%|██▌       | 1560/5998 [02:35<07:40,  9.65it/s]
 26%|██▌       | 1562/5998 [02:35<08:04,  9.15it/s]
 26%|██▌       | 1564/5998 [02:35<07:09, 10.33it/s]
 26%|██▌       | 1566/5998 [02:36<08:14,  8.96it/s]
 26%|██▌       | 1567/5998 [02:36<08:18,  8.89it/s]
 26%|██▌       | 1569/5998 [02:36<07:24,  9.96it/s]
 26%|██▌       | 1571/5998 [02:36<06:50, 10.78it/s]
 26%|██▌       | 1573/5998 [02:36<06:16, 11.76it/s]
 26%|██▋       | 1575/5998 [02:36<06:05, 12.11it/s]
 26%|██▋       | 1577/5998 [02:37<05:43, 12.86it/s]
 26%|██▋       | 1579/5998 [02:37<06:00, 12.24it/s]
 26%|██▋       | 1581/5998 [02:37<06:26, 11.43it/s]
 26%|██▋       | 1583/5998 [02:37<06:03, 12.16it/s]
 26%|██▋       | 1585/5998 [02:37<07:30,  9.79it/s]
 26%|██▋       | 1587/5998 [02:37<06:58, 10.55it/s]
 26%|██▋       | 1589/5998 [02:38<06:41, 10.99it/s]
 27%|██▋       | 1591/5998 [02:38<08:00,  9.17it/s]
 27%|██▋       | 1593/5998 [02:38<07:23,  9.93it/s]
 27%|██▋       | 1595/5998 [02:38<06:54, 10.61it/s]
 27%|██▋       | 1597/5998 [02:39<08:05,  9.07it/s]
 27%|██▋       | 1599/5998 [02:39<07:17, 10.05it/s]
 27%|██▋       | 1601/5998 [02:39<09:11,  7.97it/s]
 27%|██▋       | 1603/5998 [02:39<08:36,  8.51it/s]
 27%|██▋       | 1605/5998 [02:39<08:07,  9.01it/s]
 27%|██▋       | 1606/5998 [02:40<08:41,  8.42it/s]
 27%|██▋       | 1609/5998 [02:40<06:30, 11.24it/s]
 27%|██▋       | 1611/5998 [02:40<06:29, 11.25it/s]
 27%|██▋       | 1613/5998 [02:40<06:36, 11.05it/s]
 27%|██▋       | 1615/5998 [02:40<06:15, 11.68it/s]
 27%|██▋       | 1617/5998 [02:40<06:16, 11.63it/s]
 27%|██▋       | 1620/5998 [02:41<05:21, 13.62it/s]
 27%|██▋       | 1622/5998 [02:41<05:44, 12.71it/s]
 27%|██▋       | 1624/5998 [02:41<05:48, 12.54it/s]
 27%|██▋       | 1626/5998 [02:45<47:10,  1.54it/s]
 27%|██▋       | 1631/5998 [02:47<34:37,  2.10it/s]
 27%|██▋       | 1632/5998 [02:47<31:35,  2.30it/s]
 27%|██▋       | 1634/5998 [02:47<24:36,  2.96it/s]
 27%|██▋       | 1635/5998 [02:47<22:28,  3.23it/s]
 27%|██▋       | 1637/5998 [02:47<17:21,  4.19it/s]
 27%|██▋       | 1638/5998 [02:47<16:00,  4.54it/s]
 27%|██▋       | 1640/5998 [02:48<12:23,  5.86it/s]
 27%|██▋       | 1642/5998 [02:48<10:29,  6.92it/s]
 27%|██▋       | 1644/5998 [02:48<10:31,  6.90it/s]
 27%|██▋       | 1646/5998 [02:48<09:07,  7.95it/s]
 27%|██▋       | 1648/5998 [02:48<07:55,  9.15it/s]
 28%|██▊       | 1650/5998 [02:49<08:55,  8.13it/s]
 28%|██▊       | 1652/5998 [02:49<08:19,  8.70it/s]
 28%|██▊       | 1653/5998 [02:49<08:12,  8.81it/s]
 28%|██▊       | 1655/5998 [02:49<08:29,  8.53it/s]
 28%|██▊       | 1657/5998 [02:49<07:25,  9.75it/s]
 28%|██▊       | 1659/5998 [02:50<08:27,  8.55it/s]
 28%|██▊       | 1660/5998 [02:50<08:54,  8.12it/s]
 28%|██▊       | 1662/5998 [02:50<08:01,  9.00it/s]
 28%|██▊       | 1663/5998 [02:50<08:37,  8.38it/s]
 28%|██▊       | 1665/5998 [02:50<07:21,  9.82it/s]
 28%|██▊       | 1667/5998 [02:50<07:23,  9.77it/s]
 28%|██▊       | 1670/5998 [02:51<06:39, 10.84it/s]
 28%|██▊       | 1672/5998 [02:51<06:41, 10.79it/s]
 28%|██▊       | 1674/5998 [02:51<06:19, 11.38it/s]
 28%|██▊       | 1676/5998 [02:51<07:04, 10.19it/s]
 28%|██▊       | 1678/5998 [02:52<07:39,  9.39it/s]
 28%|██▊       | 1680/5998 [02:52<07:06, 10.13it/s]
 28%|██▊       | 1682/5998 [02:52<06:38, 10.82it/s]
 28%|██▊       | 1684/5998 [02:52<07:15,  9.90it/s]
 28%|██▊       | 1686/5998 [02:52<07:53,  9.10it/s]
 28%|██▊       | 1689/5998 [02:53<06:25, 11.18it/s]
 28%|██▊       | 1691/5998 [02:53<06:03, 11.85it/s]
 28%|██▊       | 1693/5998 [02:53<06:16, 11.43it/s]
 28%|██▊       | 1695/5998 [02:53<06:10, 11.60it/s]
 28%|██▊       | 1697/5998 [02:53<06:03, 11.82it/s]
 28%|██▊       | 1700/5998 [02:53<05:30, 13.02it/s]
 28%|██▊       | 1702/5998 [02:54<05:36, 12.76it/s]
 28%|██▊       | 1704/5998 [02:54<05:37, 12.74it/s]
 28%|██▊       | 1706/5998 [02:54<05:15, 13.62it/s]
 28%|██▊       | 1708/5998 [02:54<05:18, 13.46it/s]
 29%|██▊       | 1711/5998 [02:54<04:23, 16.30it/s]
 29%|██▊       | 1713/5998 [02:54<05:03, 14.12it/s]
 29%|██▊       | 1717/5998 [02:54<04:11, 17.05it/s]
 29%|██▊       | 1719/5998 [02:55<04:30, 15.81it/s]
 29%|██▊       | 1722/5998 [02:55<04:21, 16.38it/s]
 29%|██▊       | 1724/5998 [02:55<04:14, 16.78it/s]
 29%|██▉       | 1727/5998 [02:55<03:55, 18.16it/s]
 29%|██▉       | 1729/5998 [02:55<04:00, 17.74it/s]
 29%|██▉       | 1731/5998 [02:55<04:31, 15.69it/s]
 29%|██▉       | 1734/5998 [02:55<04:06, 17.30it/s]
 29%|██▉       | 1736/5998 [02:56<04:20, 16.34it/s]
 29%|██▉       | 1739/5998 [02:56<04:08, 17.15it/s]
 29%|██▉       | 1741/5998 [02:56<04:06, 17.24it/s]
 29%|██▉       | 1744/5998 [02:56<04:10, 17.00it/s]
 29%|██▉       | 1747/5998 [02:56<03:53, 18.19it/s]
 29%|██▉       | 1749/5998 [02:56<04:27, 15.88it/s]
 29%|██▉       | 1753/5998 [02:57<04:14, 16.69it/s]
 29%|██▉       | 1756/5998 [02:57<04:04, 17.33it/s]
 29%|██▉       | 1758/5998 [02:57<04:46, 14.80it/s]
 29%|██▉       | 1762/5998 [02:57<04:13, 16.73it/s]
 29%|██▉       | 1766/5998 [02:57<03:44, 18.85it/s]
 29%|██▉       | 1768/5998 [02:58<04:14, 16.60it/s]
 30%|██▉       | 1771/5998 [02:58<04:13, 16.70it/s]
 30%|██▉       | 1774/5998 [02:58<03:56, 17.89it/s]
 30%|██▉       | 1776/5998 [02:58<04:50, 14.52it/s]
 30%|██▉       | 1778/5998 [02:58<05:25, 12.98it/s]
 30%|██▉       | 1780/5998 [02:59<06:25, 10.94it/s]
 30%|██▉       | 1782/5998 [02:59<07:12,  9.75it/s]
 30%|██▉       | 1784/5998 [02:59<08:18,  8.46it/s]
 30%|██▉       | 1786/5998 [02:59<08:25,  8.34it/s]
 30%|██▉       | 1788/5998 [03:00<07:35,  9.25it/s]
 30%|██▉       | 1790/5998 [03:00<06:50, 10.25it/s]
 30%|██▉       | 1792/5998 [03:00<07:50,  8.94it/s]
 30%|██▉       | 1794/5998 [03:00<07:13,  9.69it/s]
 30%|██▉       | 1796/5998 [03:00<06:28, 10.83it/s]
 30%|██▉       | 1798/5998 [03:01<08:27,  8.28it/s]
 30%|███       | 1800/5998 [03:01<07:59,  8.75it/s]
 30%|███       | 1802/5998 [03:01<07:13,  9.67it/s]
 30%|███       | 1804/5998 [03:01<07:49,  8.93it/s]
 30%|███       | 1805/5998 [03:01<08:04,  8.66it/s]
 30%|███       | 1806/5998 [03:02<08:21,  8.37it/s]
 30%|███       | 1808/5998 [03:02<07:02,  9.92it/s]
 30%|███       | 1810/5998 [03:02<07:03,  9.90it/s]
 30%|███       | 1812/5998 [03:02<07:19,  9.52it/s]
 30%|███       | 1814/5998 [03:02<06:37, 10.51it/s]
 30%|███       | 1816/5998 [03:02<06:03, 11.50it/s]
 30%|███       | 1818/5998 [03:03<06:36, 10.54it/s]
 30%|███       | 1821/5998 [03:03<06:00, 11.57it/s]
 30%|███       | 1823/5998 [03:03<05:41, 12.22it/s]
 30%|███       | 1825/5998 [03:03<05:36, 12.40it/s]
