
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.60s
Reading samples...

 59%|█████▊    | 3513/5998 [06:16<05:31,  7.49it/s]
 59%|█████▊    | 3514/5998 [06:21<47:54,  1.16s/it]
 59%|█████▊    | 3522/5998 [06:23<19:36,  2.11it/s]
 59%|█████▉    | 3525/5998 [06:23<15:18,  2.69it/s]
 59%|█████▉    | 3527/5998 [06:23<13:23,  3.08it/s]
 59%|█████▉    | 3529/5998 [06:23<11:35,  3.55it/s]
 59%|█████▉    | 3530/5998 [06:24<10:32,  3.90it/s]
 59%|█████▉    | 3531/5998 [06:24<10:27,  3.93it/s]
 59%|█████▉    | 3534/5998 [06:24<07:37,  5.38it/s]
 59%|█████▉    | 3536/5998 [06:24<07:16,  5.64it/s]
 59%|█████▉    | 3538/5998 [06:25<07:02,  5.82it/s]
 59%|█████▉    | 3540/5998 [06:25<06:32,  6.26it/s]
 59%|█████▉    | 3542/5998 [06:25<06:05,  6.71it/s]
 59%|█████▉    | 3544/5998 [06:25<05:45,  7.10it/s]
 59%|█████▉    | 3546/5998 [06:26<05:25,  7.53it/s]
 59%|█████▉    | 3548/5998 [06:26<05:15,  7.75it/s]
 59%|█████▉    | 3549/5998 [06:26<05:35,  7.29it/s]
 59%|█████▉    | 3551/5998 [06:26<04:48,  8.48it/s]
 59%|█████▉    | 3553/5998 [06:26<04:08,  9.83it/s]
 59%|█████▉    | 3555/5998 [06:27<04:19,  9.42it/s]
 59%|█████▉    | 3557/5998 [06:27<04:39,  8.73it/s]
 59%|█████▉    | 3558/5998 [06:27<05:17,  7.69it/s]
 59%|█████▉    | 3560/5998 [06:27<05:06,  7.96it/s]
 59%|█████▉    | 3561/5998 [06:27<04:54,  8.27it/s]
 59%|█████▉    | 3562/5998 [06:28<05:03,  8.02it/s]
 59%|█████▉    | 3564/5998 [06:28<04:05,  9.90it/s]
 59%|█████▉    | 3566/5998 [06:28<04:10,  9.70it/s]
 59%|█████▉    | 3568/5998 [06:28<03:43, 10.87it/s]
 60%|█████▉    | 3570/5998 [06:28<03:43, 10.88it/s]
 60%|█████▉    | 3572/5998 [06:28<04:00, 10.09it/s]
 60%|█████▉    | 3575/5998 [06:29<03:53, 10.37it/s]
 60%|█████▉    | 3578/5998 [06:29<03:50, 10.48it/s]
 60%|█████▉    | 3580/5998 [06:29<04:05,  9.84it/s]
 60%|█████▉    | 3582/5998 [06:29<04:12,  9.56it/s]
 60%|█████▉    | 3584/5998 [06:30<04:21,  9.22it/s]
 60%|█████▉    | 3585/5998 [06:30<04:22,  9.19it/s]
 60%|█████▉    | 3586/5998 [06:30<04:32,  8.86it/s]
 60%|█████▉    | 3588/5998 [06:30<03:58, 10.11it/s]
 60%|█████▉    | 3590/5998 [06:30<04:12,  9.53it/s]
 60%|█████▉    | 3591/5998 [06:30<04:13,  9.50it/s]
 60%|█████▉    | 3593/5998 [06:31<04:16,  9.39it/s]
 60%|█████▉    | 3595/5998 [06:31<03:34, 11.19it/s]
 60%|█████▉    | 3597/5998 [06:31<04:07,  9.69it/s]
 60%|██████    | 3599/5998 [06:31<04:16,  9.36it/s]
 60%|██████    | 3601/5998 [06:31<03:56, 10.12it/s]
 60%|██████    | 3603/5998 [06:32<03:40, 10.86it/s]
 60%|██████    | 3605/5998 [06:32<04:06,  9.71it/s]
 60%|██████    | 3607/5998 [06:32<04:26,  8.98it/s]
 60%|██████    | 3610/5998 [06:32<04:12,  9.46it/s]
 60%|██████    | 3613/5998 [06:33<03:56, 10.10it/s]
 60%|██████    | 3616/5998 [06:33<03:45, 10.56it/s]
 60%|██████    | 3618/5998 [06:33<03:36, 11.01it/s]
 60%|██████    | 3620/5998 [06:33<03:51, 10.27it/s]
 60%|██████    | 3622/5998 [06:33<03:38, 10.86it/s]
 60%|██████    | 3624/5998 [06:34<03:25, 11.56it/s]
 60%|██████    | 3627/5998 [06:34<03:23, 11.65it/s]
 61%|██████    | 3630/5998 [06:34<02:45, 14.31it/s]
 61%|██████    | 3632/5998 [06:34<03:18, 11.95it/s]
 61%|██████    | 3635/5998 [06:34<03:11, 12.33it/s]
 61%|██████    | 3638/5998 [06:35<02:38, 14.91it/s]
 61%|██████    | 3640/5998 [06:35<03:06, 12.61it/s]
 61%|██████    | 3642/5998 [06:35<02:50, 13.82it/s]
 61%|██████    | 3644/5998 [06:35<02:54, 13.47it/s]
 61%|██████    | 3646/5998 [06:35<03:12, 12.22it/s]
 61%|██████    | 3649/5998 [06:35<03:16, 11.93it/s]
 61%|██████    | 3653/5998 [06:36<03:03, 12.80it/s]
 61%|██████    | 3657/5998 [06:36<03:02, 12.84it/s]
 61%|██████    | 3661/5998 [06:36<02:51, 13.65it/s]
 61%|██████    | 3664/5998 [06:36<02:35, 15.05it/s]
 61%|██████    | 3666/5998 [06:37<02:39, 14.61it/s]
 61%|██████    | 3668/5998 [06:37<02:45, 14.08it/s]
 61%|██████    | 3671/5998 [06:37<03:09, 12.27it/s]
 61%|██████▏   | 3674/5998 [06:37<03:05, 12.51it/s]
 61%|██████▏   | 3677/5998 [06:38<03:00, 12.83it/s]
 61%|██████▏   | 3679/5998 [06:38<02:53, 13.34it/s]
 61%|██████▏   | 3681/5998 [06:38<02:54, 13.28it/s]
 61%|██████▏   | 3683/5998 [06:38<02:54, 13.25it/s]
 61%|██████▏   | 3685/5998 [06:38<03:16, 11.77it/s]
 61%|██████▏   | 3687/5998 [06:39<04:02,  9.51it/s]
 62%|██████▏   | 3691/5998 [06:39<03:03, 12.59it/s]
 62%|██████▏   | 3693/5998 [06:39<03:07, 12.29it/s]
 62%|██████▏   | 3695/5998 [06:39<03:53,  9.88it/s]
 62%|██████▏   | 3697/5998 [06:40<04:19,  8.86it/s]
 62%|██████▏   | 3698/5998 [06:40<04:22,  8.78it/s]
 62%|██████▏   | 3699/5998 [06:40<04:26,  8.61it/s]
 62%|██████▏   | 3701/5998 [06:40<04:11,  9.12it/s]
 62%|██████▏   | 3703/5998 [06:40<03:51,  9.91it/s]
 62%|██████▏   | 3705/5998 [06:40<03:50,  9.96it/s]
 62%|██████▏   | 3707/5998 [06:40<03:23, 11.23it/s]
 62%|██████▏   | 3709/5998 [06:41<03:50,  9.91it/s]
 62%|██████▏   | 3711/5998 [06:41<03:35, 10.62it/s]
 62%|██████▏   | 3713/5998 [06:41<03:39, 10.39it/s]
 62%|██████▏   | 3715/5998 [06:41<03:45, 10.10it/s]
 62%|██████▏   | 3717/5998 [06:41<03:14, 11.72it/s]
 62%|██████▏   | 3719/5998 [06:42<03:39, 10.37it/s]
 62%|██████▏   | 3721/5998 [06:42<04:06,  9.24it/s]
 62%|██████▏   | 3723/5998 [06:42<04:39,  8.15it/s]
 62%|██████▏   | 3725/5998 [06:42<04:56,  7.67it/s]
 62%|██████▏   | 3726/5998 [06:43<05:42,  6.63it/s]
 62%|██████▏   | 3729/5998 [06:43<04:14,  8.93it/s]
 62%|██████▏   | 3730/5998 [06:43<04:16,  8.84it/s]
 62%|██████▏   | 3733/5998 [06:43<03:35, 10.52it/s]
 62%|██████▏   | 3736/5998 [06:43<02:45, 13.70it/s]
 62%|██████▏   | 3738/5998 [06:44<03:11, 11.78it/s]
 62%|██████▏   | 3741/5998 [06:44<02:45, 13.66it/s]
 62%|██████▏   | 3743/5998 [06:44<03:04, 12.19it/s]
 62%|██████▏   | 3746/5998 [06:44<02:38, 14.22it/s]
 62%|██████▏   | 3748/5998 [06:44<02:50, 13.21it/s]
 63%|██████▎   | 3751/5998 [06:45<03:02, 12.28it/s]
 63%|██████▎   | 3755/5998 [06:45<03:00, 12.46it/s]
 63%|██████▎   | 3759/5998 [06:45<02:47, 13.37it/s]
 63%|██████▎   | 3762/5998 [06:45<02:27, 15.19it/s]
 63%|██████▎   | 3764/5998 [06:45<02:28, 15.00it/s]
 63%|██████▎   | 3766/5998 [06:46<02:36, 14.27it/s]
 63%|██████▎   | 3768/5998 [06:46<02:28, 15.03it/s]
 63%|██████▎   | 3770/5998 [06:46<02:52, 12.90it/s]
 63%|██████▎   | 3772/5998 [06:46<02:57, 12.52it/s]
 63%|██████▎   | 3775/5998 [06:46<02:27, 15.12it/s]
 63%|██████▎   | 3777/5998 [06:46<02:50, 13.00it/s]
 63%|██████▎   | 3780/5998 [06:47<02:48, 13.17it/s]
 63%|██████▎   | 3782/5998 [06:47<02:36, 14.15it/s]
 63%|██████▎   | 3784/5998 [06:47<02:38, 13.95it/s]
 63%|██████▎   | 3786/5998 [06:47<02:40, 13.78it/s]
 63%|██████▎   | 3788/5998 [06:47<02:38, 13.95it/s]
 63%|██████▎   | 3790/5998 [06:47<02:50, 12.97it/s]
 63%|██████▎   | 3794/5998 [06:48<02:50, 12.93it/s]
 63%|██████▎   | 3797/5998 [06:48<02:55, 12.51it/s]
 63%|██████▎   | 3799/5998 [06:48<02:42, 13.51it/s]
 63%|██████▎   | 3801/5998 [06:48<03:11, 11.49it/s]
 63%|██████▎   | 3803/5998 [06:49<03:33, 10.27it/s]
 63%|██████▎   | 3805/5998 [06:49<03:20, 10.92it/s]
 63%|██████▎   | 3807/5998 [06:49<03:26, 10.61it/s]
 64%|██████▎   | 3810/5998 [06:49<02:56, 12.39it/s]
 64%|██████▎   | 3812/5998 [06:49<03:05, 11.77it/s]
 64%|██████▎   | 3815/5998 [06:49<02:32, 14.34it/s]
 64%|██████▎   | 3817/5998 [06:50<02:51, 12.72it/s]
 64%|██████▎   | 3820/5998 [06:50<02:58, 12.17it/s]
 64%|██████▎   | 3823/5998 [06:50<02:24, 15.10it/s]
 64%|██████▍   | 3825/5998 [06:50<02:36, 13.88it/s]
 64%|██████▍   | 3827/5998 [06:50<02:27, 14.70it/s]
 64%|██████▍   | 3829/5998 [06:50<02:45, 13.14it/s]
 64%|██████▍   | 3831/5998 [06:51<02:56, 12.27it/s]
 64%|██████▍   | 3833/5998 [06:51<02:42, 13.28it/s]
 64%|██████▍   | 3835/5998 [06:51<03:01, 11.89it/s]
 64%|██████▍   | 3837/5998 [06:51<02:56, 12.23it/s]
 64%|██████▍   | 3839/5998 [06:51<03:18, 10.89it/s]
 64%|██████▍   | 3841/5998 [06:52<03:04, 11.71it/s]
 64%|██████▍   | 3843/5998 [06:52<03:11, 11.28it/s]
 64%|██████▍   | 3845/5998 [06:52<03:32, 10.12it/s]
 64%|██████▍   | 3848/5998 [06:52<03:33, 10.07it/s]
 64%|██████▍   | 3850/5998 [06:53<04:30,  7.94it/s]
 64%|██████▍   | 3851/5998 [06:53<05:36,  6.37it/s]
 64%|██████▍   | 3852/5998 [06:53<06:45,  5.29it/s]
 64%|██████▍   | 3853/5998 [06:54<07:05,  5.04it/s]
 64%|██████▍   | 3855/5998 [06:54<06:14,  5.72it/s]
 64%|██████▍   | 3857/5998 [06:54<05:49,  6.13it/s]
 64%|██████▍   | 3859/5998 [06:54<05:16,  6.77it/s]
 64%|██████▍   | 3861/5998 [06:54<04:17,  8.31it/s]
 64%|██████▍   | 3862/5998 [06:55<04:50,  7.36it/s]
 64%|██████▍   | 3865/5998 [06:55<04:28,  7.94it/s]
 64%|██████▍   | 3867/5998 [06:55<03:46,  9.40it/s]
 65%|██████▍   | 3869/5998 [06:55<04:09,  8.52it/s]
 65%|██████▍   | 3870/5998 [06:56<04:22,  8.10it/s]
 65%|██████▍   | 3872/5998 [06:56<04:22,  8.09it/s]
 65%|██████▍   | 3874/5998 [06:56<04:29,  7.89it/s]
 65%|██████▍   | 3876/5998 [06:56<04:17,  8.23it/s]
 65%|██████▍   | 3878/5998 [06:57<04:11,  8.43it/s]
 65%|██████▍   | 3880/5998 [06:57<03:31, 10.03it/s]
 65%|██████▍   | 3882/5998 [06:57<03:58,  8.87it/s]
 65%|██████▍   | 3885/5998 [06:57<03:41,  9.56it/s]
 65%|██████▍   | 3888/5998 [06:57<03:32,  9.93it/s]
 65%|██████▍   | 3890/5998 [06:58<03:44,  9.39it/s]
 65%|██████▍   | 3892/5998 [07:02<23:08,  1.52it/s]
 65%|██████▌   | 3899/5998 [07:04<16:13,  2.16it/s]
 65%|██████▌   | 3900/5998 [07:04<15:07,  2.31it/s]
 65%|██████▌   | 3902/5998 [07:05<12:50,  2.72it/s]
 65%|██████▌   | 3904/5998 [07:05<10:35,  3.30it/s]
 65%|██████▌   | 3905/5998 [07:05<10:07,  3.44it/s]
 65%|██████▌   | 3907/5998 [07:05<08:18,  4.19it/s]
 65%|██████▌   | 3908/5998 [07:06<07:48,  4.46it/s]
 65%|██████▌   | 3910/5998 [07:06<06:54,  5.04it/s]
 65%|██████▌   | 3912/5998 [07:06<07:20,  4.74it/s]
 65%|██████▌   | 3913/5998 [07:07<08:23,  4.14it/s]
 65%|██████▌   | 3914/5998 [07:07<09:32,  3.64it/s]
 65%|██████▌   | 3915/5998 [07:08<10:33,  3.29it/s]
 65%|██████▌   | 3916/5998 [07:08<11:26,  3.03it/s]
 65%|██████▌   | 3917/5998 [07:08<12:01,  2.88it/s]
 65%|██████▌   | 3918/5998 [07:09<12:16,  2.82it/s]
 65%|██████▌   | 3920/5998 [07:09<09:38,  3.59it/s]
 65%|██████▌   | 3921/5998 [07:09<10:16,  3.37it/s]
 65%|██████▌   | 3922/5998 [07:10<11:00,  3.14it/s]
 65%|██████▌   | 3923/5998 [07:10<11:14,  3.08it/s]
 65%|██████▌   | 3924/5998 [07:10<09:36,  3.60it/s]
 65%|██████▌   | 3925/5998 [07:11<09:02,  3.82it/s]
 65%|██████▌   | 3927/5998 [07:11<08:11,  4.21it/s]
 65%|██████▌   | 3928/5998 [07:11<07:34,  4.56it/s]
 66%|██████▌   | 3929/5998 [07:11<07:39,  4.50it/s]
 66%|██████▌   | 3931/5998 [07:12<06:40,  5.17it/s]
 66%|██████▌   | 3933/5998 [07:12<05:56,  5.80it/s]
 66%|██████▌   | 3935/5998 [07:12<05:52,  5.86it/s]
 66%|██████▌   | 3937/5998 [07:13<05:40,  6.06it/s]
 66%|██████▌   | 3940/5998 [07:13<04:41,  7.32it/s]
 66%|██████▌   | 3942/5998 [07:13<03:56,  8.68it/s]
 66%|██████▌   | 3944/5998 [07:13<03:54,  8.77it/s]
 66%|██████▌   | 3946/5998 [07:13<03:26,  9.94it/s]
 66%|██████▌   | 3948/5998 [07:14<03:48,  8.97it/s]
 66%|██████▌   | 3951/5998 [07:14<03:34,  9.53it/s]
 66%|██████▌   | 3953/5998 [07:14<03:06, 10.94it/s]
 66%|██████▌   | 3955/5998 [07:14<03:24,  9.98it/s]
 66%|██████▌   | 3957/5998 [07:14<03:07, 10.91it/s]
 66%|██████▌   | 3959/5998 [07:15<03:16, 10.39it/s]
 66%|██████▌   | 3961/5998 [07:15<03:32,  9.59it/s]
 66%|██████▌   | 3964/5998 [07:15<03:20, 10.15it/s]
 66%|██████▌   | 3967/5998 [07:15<03:15, 10.38it/s]
 66%|██████▌   | 3970/5998 [07:16<03:13, 10.47it/s]
 66%|██████▌   | 3973/5998 [07:16<03:10, 10.62it/s]
 66%|██████▋   | 3976/5998 [07:16<03:05, 10.92it/s]
 66%|██████▋   | 3979/5998 [07:16<03:10, 10.61it/s]
 66%|██████▋   | 3982/5998 [07:17<03:05, 10.87it/s]
 66%|██████▋   | 3984/5998 [07:17<02:58, 11.26it/s]
 66%|██████▋   | 3986/5998 [07:17<03:02, 11.05it/s]
 66%|██████▋   | 3988/5998 [07:17<03:00, 11.12it/s]
 67%|██████▋   | 3990/5998 [07:18<03:28,  9.63it/s]
 67%|██████▋   | 3991/5998 [07:18<03:55,  8.52it/s]
 67%|██████▋   | 3993/5998 [07:18<04:09,  8.05it/s]
 67%|██████▋   | 3995/5998 [07:18<03:39,  9.13it/s]
 67%|██████▋   | 3996/5998 [07:18<03:51,  8.65it/s]
 67%|██████▋   | 3998/5998 [07:18<03:21,  9.91it/s]
 67%|██████▋   | 4000/5998 [07:19<04:11,  7.95it/s]
 67%|██████▋   | 4003/5998 [07:19<03:42,  8.95it/s]
 67%|██████▋   | 4005/5998 [07:19<03:13, 10.28it/s]
 67%|██████▋   | 4007/5998 [07:19<03:38,  9.13it/s]
 67%|██████▋   | 4009/5998 [07:20<03:39,  9.07it/s]
 67%|██████▋   | 4011/5998 [07:20<03:10, 10.41it/s]
 67%|██████▋   | 4013/5998 [07:20<03:38,  9.08it/s]
 67%|██████▋   | 4015/5998 [07:20<03:32,  9.32it/s]
 67%|██████▋   | 4017/5998 [07:20<03:04, 10.74it/s]
 67%|██████▋   | 4019/5998 [07:21<03:17, 10.04it/s]
 67%|██████▋   | 4021/5998 [07:21<02:59, 11.02it/s]
 67%|██████▋   | 4023/5998 [07:21<03:18,  9.93it/s]
 67%|██████▋   | 4025/5998 [07:21<03:18,  9.93it/s]
 67%|██████▋   | 4027/5998 [07:21<02:54, 11.29it/s]
 67%|██████▋   | 4029/5998 [07:22<03:05, 10.64it/s]
 67%|██████▋   | 4031/5998 [07:22<03:15, 10.07it/s]
 67%|██████▋   | 4033/5998 [07:22<03:05, 10.61it/s]
 67%|██████▋   | 4035/5998 [07:22<03:14, 10.11it/s]
 67%|██████▋   | 4037/5998 [07:22<03:12, 10.18it/s]
 67%|██████▋   | 4039/5998 [07:23<03:10, 10.29it/s]
 67%|██████▋   | 4041/5998 [07:23<02:58, 10.98it/s]
 67%|██████▋   | 4043/5998 [07:23<03:13, 10.09it/s]
 67%|██████▋   | 4045/5998 [07:23<03:26,  9.45it/s]
 67%|██████▋   | 4048/5998 [07:24<03:20,  9.71it/s]
 68%|██████▊   | 4050/5998 [07:24<03:45,  8.64it/s]
 68%|██████▊   | 4052/5998 [07:24<04:27,  7.26it/s]
 68%|██████▊   | 4054/5998 [07:24<04:31,  7.16it/s]
 68%|██████▊   | 4055/5998 [07:25<05:24,  5.99it/s]
 68%|██████▊   | 4056/5998 [07:25<06:00,  5.38it/s]
 68%|██████▊   | 4057/5998 [07:25<06:12,  5.21it/s]
 68%|██████▊   | 4058/5998 [07:26<06:27,  5.00it/s]
 68%|██████▊   | 4059/5998 [07:26<06:54,  4.68it/s]
 68%|██████▊   | 4060/5998 [07:26<07:48,  4.13it/s]
 68%|██████▊   | 4061/5998 [07:26<08:27,  3.82it/s]
 68%|██████▊   | 4062/5998 [07:27<08:23,  3.84it/s]
 68%|██████▊   | 4063/5998 [07:27<08:21,  3.86it/s]
 68%|██████▊   | 4064/5998 [07:27<08:45,  3.68it/s]
 68%|██████▊   | 4065/5998 [07:27<07:38,  4.22it/s]
 68%|██████▊   | 4066/5998 [07:28<08:42,  3.70it/s]
 68%|██████▊   | 4069/5998 [07:28<05:43,  5.62it/s]
 68%|██████▊   | 4071/5998 [07:28<05:15,  6.10it/s]
 68%|██████▊   | 4072/5998 [07:29<05:40,  5.66it/s]
 68%|██████▊   | 4073/5998 [07:29<06:09,  5.21it/s]
 68%|██████▊   | 4074/5998 [07:29<06:42,  4.79it/s]
 68%|██████▊   | 4075/5998 [07:29<05:48,  5.51it/s]
 68%|██████▊   | 4076/5998 [07:29<05:42,  5.61it/s]
 68%|██████▊   | 4078/5998 [07:30<04:39,  6.86it/s]
 68%|██████▊   | 4080/5998 [07:30<04:15,  7.51it/s]
 68%|██████▊   | 4082/5998 [07:30<03:21,  9.50it/s]
 68%|██████▊   | 4084/5998 [07:30<03:34,  8.92it/s]
 68%|██████▊   | 4086/5998 [07:30<04:06,  7.77it/s]
 68%|██████▊   | 4089/5998 [07:31<03:41,  8.62it/s]
 68%|██████▊   | 4091/5998 [07:31<03:10, 10.00it/s]
 68%|██████▊   | 4093/5998 [07:31<03:28,  9.12it/s]
 68%|██████▊   | 4095/5998 [07:31<03:21,  9.46it/s]
 68%|██████▊   | 4097/5998 [07:31<03:09, 10.01it/s]
 68%|██████▊   | 4099/5998 [07:32<03:38,  8.68it/s]
 68%|██████▊   | 4101/5998 [07:32<03:35,  8.80it/s]
 68%|██████▊   | 4102/5998 [07:32<03:31,  8.97it/s]
 68%|██████▊   | 4103/5998 [07:32<03:49,  8.25it/s]
 68%|██████▊   | 4104/5998 [07:32<04:35,  6.86it/s]
 68%|██████▊   | 4106/5998 [07:33<04:18,  7.33it/s]
 68%|██████▊   | 4108/5998 [07:33<03:21,  9.37it/s]
 69%|██████▊   | 4110/5998 [07:33<03:40,  8.57it/s]
 69%|██████▊   | 4112/5998 [07:33<03:15,  9.63it/s]
 69%|██████▊   | 4114/5998 [07:33<03:15,  9.64it/s]
 69%|██████▊   | 4116/5998 [07:34<03:23,  9.27it/s]
 69%|██████▊   | 4118/5998 [07:34<02:49, 11.08it/s]
 69%|██████▊   | 4120/5998 [07:34<03:01, 10.35it/s]
 69%|██████▊   | 4122/5998 [07:34<03:38,  8.60it/s]
 69%|██████▉   | 4124/5998 [07:35<04:12,  7.41it/s]
 69%|██████▉   | 4126/5998 [07:35<04:39,  6.69it/s]
 69%|██████▉   | 4129/5998 [07:35<03:51,  8.07it/s]
 69%|██████▉   | 4132/5998 [07:36<03:31,  8.82it/s]
 69%|██████▉   | 4134/5998 [07:36<03:07,  9.94it/s]
 69%|██████▉   | 4136/5998 [07:36<03:48,  8.17it/s]
 69%|██████▉   | 4138/5998 [07:36<03:30,  8.85it/s]
 69%|██████▉   | 4140/5998 [07:37<03:33,  8.70it/s]
 69%|██████▉   | 4142/5998 [07:37<03:36,  8.59it/s]
 69%|██████▉   | 4143/5998 [07:37<03:34,  8.63it/s]
 69%|██████▉   | 4145/5998 [07:37<03:28,  8.89it/s]
 69%|██████▉   | 4146/5998 [07:37<03:48,  8.10it/s]
 69%|██████▉   | 4148/5998 [07:38<03:53,  7.92it/s]
 69%|██████▉   | 4150/5998 [07:38<03:10,  9.72it/s]
 69%|██████▉   | 4152/5998 [07:38<03:23,  9.06it/s]
 69%|██████▉   | 4154/5998 [07:38<03:37,  8.47it/s]
 69%|██████▉   | 4157/5998 [07:38<03:16,  9.39it/s]
 69%|██████▉   | 4160/5998 [07:39<03:02, 10.08it/s]
 69%|██████▉   | 4162/5998 [07:39<02:45, 11.06it/s]
 69%|██████▉   | 4164/5998 [07:39<03:18,  9.25it/s]
 69%|██████▉   | 4166/5998 [07:39<03:04,  9.95it/s]
 69%|██████▉   | 4168/5998 [07:39<03:05,  9.87it/s]
 70%|██████▉   | 4170/5998 [07:40<03:17,  9.27it/s]
 70%|██████▉   | 4173/5998 [07:40<03:08,  9.68it/s]
 70%|██████▉   | 4174/5998 [07:40<03:18,  9.21it/s]
 70%|██████▉   | 4175/5998 [07:40<03:19,  9.12it/s]
 70%|██████▉   | 4176/5998 [07:41<04:26,  6.83it/s]
 70%|██████▉   | 4177/5998 [07:41<05:44,  5.29it/s]
 70%|██████▉   | 4178/5998 [07:41<06:35,  4.60it/s]
 70%|██████▉   | 4180/5998 [07:41<05:38,  5.36it/s]
 70%|██████▉   | 4182/5998 [07:42<05:23,  5.62it/s]
 70%|██████▉   | 4184/5998 [07:42<04:52,  6.20it/s]
 70%|██████▉   | 4186/5998 [07:42<04:29,  6.71it/s]
 70%|██████▉   | 4188/5998 [07:42<03:41,  8.16it/s]
 70%|██████▉   | 4189/5998 [07:43<03:38,  8.29it/s]
 70%|██████▉   | 4191/5998 [07:43<03:21,  8.95it/s]
 70%|██████▉   | 4192/5998 [07:43<03:28,  8.68it/s]
 70%|██████▉   | 4194/5998 [07:43<03:06,  9.66it/s]
 70%|██████▉   | 4195/5998 [07:43<03:36,  8.31it/s]
 70%|██████▉   | 4196/5998 [07:43<03:28,  8.64it/s]
 70%|██████▉   | 4197/5998 [07:44<04:22,  6.87it/s]
 70%|███████   | 4199/5998 [07:44<04:47,  6.26it/s]
 70%|███████   | 4201/5998 [07:44<04:30,  6.64it/s]
 70%|███████   | 4203/5998 [07:44<03:51,  7.74it/s]
 70%|███████   | 4204/5998 [07:45<03:48,  7.84it/s]
 70%|███████   | 4206/5998 [07:45<03:22,  8.85it/s]
 70%|███████   | 4208/5998 [07:45<03:08,  9.50it/s]
 70%|███████   | 4210/5998 [07:45<02:38, 11.29it/s]
 70%|███████   | 4212/5998 [07:45<02:50, 10.48it/s]
 70%|███████   | 4214/5998 [07:45<02:49, 10.55it/s]
 70%|███████   | 4216/5998 [07:46<02:42, 10.97it/s]
 70%|███████   | 4218/5998 [07:46<02:40, 11.06it/s]
 70%|███████   | 4220/5998 [07:46<02:50, 10.41it/s]
 70%|███████   | 4222/5998 [07:46<02:53, 10.23it/s]
 70%|███████   | 4224/5998 [07:46<02:30, 11.81it/s]
 70%|███████   | 4226/5998 [07:47<02:52, 10.25it/s]
 70%|███████   | 4228/5998 [07:47<05:18,  5.55it/s]
 71%|███████   | 4229/5998 [07:48<06:11,  4.76it/s]
 71%|███████   | 4230/5998 [07:48<05:43,  5.14it/s]
 71%|███████   | 4231/5998 [07:48<05:50,  5.04it/s]
 71%|███████   | 4233/5998 [07:48<05:01,  5.86it/s]
 71%|███████   | 4235/5998 [07:48<04:39,  6.31it/s]
 71%|███████   | 4237/5998 [07:49<04:32,  6.46it/s]
 71%|███████   | 4240/5998 [07:49<03:45,  7.79it/s]
 71%|███████   | 4242/5998 [07:49<03:12,  9.11it/s]
 71%|███████   | 4244/5998 [07:49<03:04,  9.51it/s]
 71%|███████   | 4246/5998 [07:50<02:51, 10.19it/s]
 71%|███████   | 4248/5998 [07:50<02:57,  9.87it/s]
 71%|███████   | 4250/5998 [07:50<03:01,  9.64it/s]
 71%|███████   | 4252/5998 [07:50<03:11,  9.11it/s]
 71%|███████   | 4253/5998 [07:50<03:38,  7.99it/s]
 71%|███████   | 4255/5998 [07:51<03:29,  8.31it/s]
 71%|███████   | 4258/5998 [07:51<03:05,  9.39it/s]
 71%|███████   | 4261/5998 [07:51<02:57,  9.80it/s]
 71%|███████   | 4263/5998 [07:51<02:40, 10.79it/s]
 71%|███████   | 4265/5998 [07:52<02:52, 10.06it/s]
 71%|███████   | 4267/5998 [07:52<02:48, 10.25it/s]
 71%|███████   | 4269/5998 [07:52<03:04,  9.35it/s]
 71%|███████   | 4270/5998 [07:56<23:26,  1.23it/s]
 71%|███████▏  | 4277/5998 [07:58<13:09,  2.18it/s]
 71%|███████▏  | 4278/5998 [08:07<41:09,  1.44s/it]
 71%|███████▏  | 4281/5998 [08:07<28:26,  1.01it/s]
 71%|███████▏  | 4284/5998 [08:08<20:11,  1.41it/s]
 71%|███████▏  | 4287/5998 [08:08<14:33,  1.96it/s]
 71%|███████▏  | 4288/5998 [08:08<13:13,  2.16it/s]
 72%|███████▏  | 4291/5998 [08:08<09:26,  3.01it/s]
 72%|███████▏  | 4293/5998 [08:08<07:33,  3.76it/s]
 72%|███████▏  | 4295/5998 [08:09<06:25,  4.41it/s]
 72%|███████▏  | 4297/5998 [08:09<05:24,  5.25it/s]
 72%|███████▏  | 4299/5998 [08:09<04:41,  6.05it/s]
 72%|███████▏  | 4301/5998 [08:09<04:07,  6.87it/s]
 72%|███████▏  | 4303/5998 [08:09<03:56,  7.18it/s]
 72%|███████▏  | 4306/5998 [08:10<03:26,  8.19it/s]
 72%|███████▏  | 4309/5998 [08:10<03:06,  9.07it/s]
 72%|███████▏  | 4312/5998 [08:10<02:54,  9.66it/s]
 72%|███████▏  | 4314/5998 [08:10<02:32, 11.04it/s]
 72%|███████▏  | 4316/5998 [08:11<02:39, 10.52it/s]
 72%|███████▏  | 4318/5998 [08:11<02:54,  9.63it/s]
 72%|███████▏  | 4320/5998 [08:11<02:47, 10.01it/s]
 72%|███████▏  | 4323/5998 [08:11<02:23, 11.69it/s]
 72%|███████▏  | 4325/5998 [08:11<02:33, 10.89it/s]
 72%|███████▏  | 4327/5998 [08:12<02:44, 10.16it/s]
 72%|███████▏  | 4329/5998 [08:12<02:31, 11.02it/s]
 72%|███████▏  | 4331/5998 [08:12<02:36, 10.66it/s]
