
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.28s
Reading samples...

 17%|█▋        | 1010/5998 [01:41<07:36, 10.92it/s]
 17%|█▋        | 1013/5998 [01:41<06:40, 12.44it/s]
 17%|█▋        | 1015/5998 [01:41<06:56, 11.95it/s]
 17%|█▋        | 1017/5998 [01:41<08:19,  9.98it/s]
 17%|█▋        | 1019/5998 [01:42<09:34,  8.67it/s]
 17%|█▋        | 1021/5998 [01:42<10:25,  7.96it/s]
 17%|█▋        | 1023/5998 [01:42<12:31,  6.62it/s]
 17%|█▋        | 1025/5998 [01:43<11:05,  7.47it/s]
 17%|█▋        | 1026/5998 [01:43<11:27,  7.23it/s]
 17%|█▋        | 1028/5998 [01:43<11:20,  7.30it/s]
 17%|█▋        | 1030/5998 [01:43<10:00,  8.28it/s]
 17%|█▋        | 1031/5998 [01:43<10:34,  7.82it/s]
 17%|█▋        | 1032/5998 [01:43<11:01,  7.50it/s]
 17%|█▋        | 1034/5998 [01:44<10:54,  7.59it/s]
 17%|█▋        | 1036/5998 [01:44<10:23,  7.96it/s]
 17%|█▋        | 1037/5998 [01:44<10:36,  7.79it/s]
 17%|█▋        | 1039/5998 [01:44<10:50,  7.62it/s]
 17%|█▋        | 1041/5998 [01:45<12:04,  6.85it/s]
 17%|█▋        | 1043/5998 [01:45<09:36,  8.59it/s]
 17%|█▋        | 1045/5998 [01:45<09:09,  9.02it/s]
 17%|█▋        | 1047/5998 [01:45<12:10,  6.78it/s]
 17%|█▋        | 1048/5998 [01:46<13:31,  6.10it/s]
 17%|█▋        | 1049/5998 [01:46<14:54,  5.53it/s]
 18%|█▊        | 1050/5998 [01:46<16:12,  5.09it/s]
 18%|█▊        | 1052/5998 [01:47<14:14,  5.79it/s]
 18%|█▊        | 1053/5998 [01:47<13:10,  6.26it/s]
 18%|█▊        | 1054/5998 [01:47<13:01,  6.32it/s]
 18%|█▊        | 1055/5998 [01:47<12:34,  6.55it/s]
 18%|█▊        | 1057/5998 [01:47<11:37,  7.09it/s]
 18%|█▊        | 1059/5998 [01:47<10:13,  8.06it/s]
 18%|█▊        | 1060/5998 [01:48<11:39,  7.06it/s]
 18%|█▊        | 1062/5998 [01:48<10:47,  7.62it/s]
 18%|█▊        | 1063/5998 [01:48<10:18,  7.98it/s]
 18%|█▊        | 1065/5998 [01:48<08:59,  9.15it/s]
 18%|█▊        | 1066/5998 [01:48<09:12,  8.93it/s]
 18%|█▊        | 1068/5998 [01:48<08:20,  9.86it/s]
 18%|█▊        | 1070/5998 [01:49<07:45, 10.59it/s]
 18%|█▊        | 1072/5998 [01:49<07:26, 11.03it/s]
 18%|█▊        | 1074/5998 [01:49<06:57, 11.81it/s]
 18%|█▊        | 1076/5998 [01:49<07:11, 11.40it/s]
 18%|█▊        | 1078/5998 [01:49<07:07, 11.50it/s]
 18%|█▊        | 1080/5998 [01:49<07:20, 11.16it/s]
 18%|█▊        | 1082/5998 [01:50<08:02, 10.19it/s]
 18%|█▊        | 1084/5998 [01:50<07:48, 10.49it/s]
 18%|█▊        | 1086/5998 [01:50<08:31,  9.60it/s]
 18%|█▊        | 1088/5998 [01:50<07:12, 11.35it/s]
 18%|█▊        | 1090/5998 [01:50<07:44, 10.57it/s]
 18%|█▊        | 1092/5998 [01:50<06:46, 12.06it/s]
 18%|█▊        | 1094/5998 [01:51<07:55, 10.32it/s]
 18%|█▊        | 1097/5998 [01:51<07:36, 10.74it/s]
 18%|█▊        | 1099/5998 [01:51<08:02, 10.15it/s]
 18%|█▊        | 1101/5998 [01:51<08:37,  9.46it/s]
 18%|█▊        | 1103/5998 [01:52<09:00,  9.06it/s]
 18%|█▊        | 1104/5998 [01:52<09:36,  8.49it/s]
 18%|█▊        | 1106/5998 [01:52<08:51,  9.21it/s]
 18%|█▊        | 1108/5998 [01:52<08:05, 10.07it/s]
 19%|█▊        | 1110/5998 [01:52<07:17, 11.17it/s]
 19%|█▊        | 1112/5998 [01:53<07:18, 11.16it/s]
 19%|█▊        | 1115/5998 [01:53<07:02, 11.56it/s]
 19%|█▊        | 1117/5998 [01:53<06:23, 12.73it/s]
 19%|█▊        | 1119/5998 [01:53<07:27, 10.91it/s]
 19%|█▊        | 1122/5998 [01:53<07:58, 10.19it/s]
 19%|█▉        | 1125/5998 [01:54<07:33, 10.75it/s]
 19%|█▉        | 1127/5998 [01:54<06:52, 11.80it/s]
 19%|█▉        | 1129/5998 [01:54<07:58, 10.18it/s]
 19%|█▉        | 1132/5998 [01:54<06:59, 11.59it/s]
 19%|█▉        | 1134/5998 [01:55<07:31, 10.77it/s]
 19%|█▉        | 1136/5998 [01:55<07:13, 11.22it/s]
 19%|█▉        | 1138/5998 [01:55<07:30, 10.78it/s]
 19%|█▉        | 1140/5998 [01:55<07:53, 10.26it/s]
 19%|█▉        | 1142/5998 [01:55<07:19, 11.05it/s]
 19%|█▉        | 1144/5998 [01:55<07:43, 10.48it/s]
 19%|█▉        | 1146/5998 [01:56<07:29, 10.80it/s]
 19%|█▉        | 1148/5998 [01:56<07:02, 11.48it/s]
 19%|█▉        | 1150/5998 [01:56<07:11, 11.25it/s]
 19%|█▉        | 1152/5998 [01:56<06:25, 12.56it/s]
 19%|█▉        | 1154/5998 [01:56<08:02, 10.03it/s]
 19%|█▉        | 1156/5998 [01:57<09:20,  8.63it/s]
 19%|█▉        | 1158/5998 [01:57<09:04,  8.89it/s]
 19%|█▉        | 1159/5998 [01:57<09:14,  8.73it/s]
 19%|█▉        | 1161/5998 [01:57<10:21,  7.78it/s]
 19%|█▉        | 1163/5998 [01:58<10:08,  7.95it/s]
 19%|█▉        | 1165/5998 [01:58<09:57,  8.09it/s]
 19%|█▉        | 1167/5998 [01:58<10:03,  8.00it/s]
 19%|█▉        | 1169/5998 [01:58<08:20,  9.65it/s]
 20%|█▉        | 1171/5998 [01:58<09:53,  8.14it/s]
 20%|█▉        | 1173/5998 [01:59<09:38,  8.34it/s]
 20%|█▉        | 1174/5998 [01:59<10:16,  7.83it/s]
 20%|█▉        | 1176/5998 [01:59<09:42,  8.28it/s]
 20%|█▉        | 1177/5998 [01:59<10:44,  7.48it/s]
 20%|█▉        | 1180/5998 [01:59<08:16,  9.71it/s]
 20%|█▉        | 1181/5998 [02:00<09:11,  8.74it/s]
 20%|█▉        | 1183/5998 [02:00<07:33, 10.61it/s]
 20%|█▉        | 1185/5998 [02:00<07:35, 10.56it/s]
 20%|█▉        | 1187/5998 [02:00<07:42, 10.40it/s]
 20%|█▉        | 1189/5998 [02:00<07:50, 10.22it/s]
 20%|█▉        | 1191/5998 [02:01<07:39, 10.46it/s]
 20%|█▉        | 1193/5998 [02:01<07:02, 11.37it/s]
 20%|█▉        | 1195/5998 [02:01<07:24, 10.82it/s]
 20%|█▉        | 1198/5998 [02:01<06:30, 12.29it/s]
 20%|██        | 1200/5998 [02:01<06:43, 11.90it/s]
 20%|██        | 1202/5998 [02:01<07:29, 10.68it/s]
 20%|██        | 1204/5998 [02:02<09:22,  8.52it/s]
 20%|██        | 1205/5998 [02:02<11:18,  7.07it/s]
 20%|██        | 1206/5998 [02:02<13:14,  6.03it/s]
 20%|██        | 1207/5998 [02:03<15:12,  5.25it/s]
 20%|██        | 1209/5998 [02:03<13:36,  5.87it/s]
 20%|██        | 1211/5998 [02:03<12:22,  6.44it/s]
 20%|██        | 1214/5998 [02:03<09:52,  8.08it/s]
 20%|██        | 1216/5998 [02:04<08:17,  9.62it/s]
 20%|██        | 1218/5998 [02:04<08:09,  9.76it/s]
 20%|██        | 1220/5998 [02:04<07:16, 10.94it/s]
 20%|██        | 1222/5998 [02:04<07:42, 10.32it/s]
 20%|██        | 1224/5998 [02:04<08:22,  9.51it/s]
 20%|██        | 1226/5998 [02:05<08:02,  9.88it/s]
 20%|██        | 1228/5998 [02:05<08:40,  9.17it/s]
 21%|██        | 1230/5998 [02:05<07:15, 10.94it/s]
 21%|██        | 1232/5998 [02:05<07:50, 10.13it/s]
 21%|██        | 1234/5998 [02:05<07:08, 11.11it/s]
 21%|██        | 1236/5998 [02:05<07:09, 11.10it/s]
 21%|██        | 1238/5998 [02:06<06:47, 11.67it/s]
 21%|██        | 1240/5998 [02:06<06:51, 11.57it/s]
 21%|██        | 1242/5998 [02:06<06:47, 11.68it/s]
 21%|██        | 1244/5998 [02:06<06:48, 11.63it/s]
 21%|██        | 1246/5998 [02:10<56:21,  1.41it/s]
 21%|██        | 1253/5998 [02:14<45:54,  1.72it/s]
 21%|██        | 1255/5998 [02:14<39:02,  2.03it/s]
 21%|██        | 1256/5998 [02:14<36:00,  2.20it/s]
 21%|██        | 1258/5998 [02:15<30:08,  2.62it/s]
 21%|██        | 1260/5998 [02:15<25:37,  3.08it/s]
 21%|██        | 1262/5998 [02:15<22:08,  3.56it/s]
 21%|██        | 1264/5998 [02:16<19:41,  4.01it/s]
 21%|██        | 1266/5998 [02:16<18:44,  4.21it/s]
 21%|██        | 1267/5998 [02:16<20:24,  3.86it/s]
 21%|██        | 1268/5998 [02:17<22:39,  3.48it/s]
 21%|██        | 1269/5998 [02:17<25:13,  3.12it/s]
 21%|██        | 1270/5998 [02:18<27:05,  2.91it/s]
 21%|██        | 1271/5998 [02:18<28:22,  2.78it/s]
 21%|██        | 1272/5998 [02:18<26:37,  2.96it/s]
 21%|██        | 1273/5998 [02:19<21:28,  3.67it/s]
 21%|██        | 1274/5998 [02:19<23:49,  3.30it/s]
 21%|██▏       | 1275/5998 [02:19<25:44,  3.06it/s]
 21%|██▏       | 1276/5998 [02:20<26:36,  2.96it/s]
 21%|██▏       | 1277/5998 [02:20<23:55,  3.29it/s]
 21%|██▏       | 1278/5998 [02:20<19:27,  4.04it/s]
 21%|██▏       | 1279/5998 [02:20<18:25,  4.27it/s]
 21%|██▏       | 1280/5998 [02:20<15:33,  5.05it/s]
 21%|██▏       | 1282/5998 [02:21<12:04,  6.51it/s]
 21%|██▏       | 1283/5998 [02:21<11:09,  7.04it/s]
 21%|██▏       | 1285/5998 [02:21<10:10,  7.72it/s]
 21%|██▏       | 1287/5998 [02:21<08:20,  9.41it/s]
 21%|██▏       | 1289/5998 [02:21<08:55,  8.80it/s]
 22%|██▏       | 1291/5998 [02:21<09:14,  8.48it/s]
 22%|██▏       | 1294/5998 [02:22<08:22,  9.36it/s]
 22%|██▏       | 1296/5998 [02:22<07:21, 10.66it/s]
 22%|██▏       | 1298/5998 [02:22<07:54,  9.92it/s]
 22%|██▏       | 1300/5998 [02:22<07:26, 10.52it/s]
 22%|██▏       | 1302/5998 [02:23<08:14,  9.49it/s]
 22%|██▏       | 1304/5998 [02:23<07:27, 10.49it/s]
 22%|██▏       | 1306/5998 [02:23<07:50,  9.97it/s]
 22%|██▏       | 1308/5998 [02:23<08:07,  9.63it/s]
 22%|██▏       | 1310/5998 [02:23<09:12,  8.49it/s]
 22%|██▏       | 1313/5998 [02:24<08:29,  9.20it/s]
 22%|██▏       | 1316/5998 [02:24<08:11,  9.53it/s]
 22%|██▏       | 1319/5998 [02:24<07:48, 10.00it/s]
 22%|██▏       | 1323/5998 [02:25<07:12, 10.81it/s]
 22%|██▏       | 1327/5998 [02:25<06:42, 11.61it/s]
 22%|██▏       | 1331/5998 [02:25<06:29, 11.98it/s]
 22%|██▏       | 1333/5998 [02:25<06:00, 12.96it/s]
 22%|██▏       | 1335/5998 [02:26<06:35, 11.79it/s]
 22%|██▏       | 1337/5998 [02:26<06:11, 12.54it/s]
 22%|██▏       | 1339/5998 [02:26<06:19, 12.28it/s]
 22%|██▏       | 1341/5998 [02:26<05:57, 13.02it/s]
 22%|██▏       | 1343/5998 [02:26<05:49, 13.32it/s]
 22%|██▏       | 1345/5998 [02:26<06:02, 12.83it/s]
 22%|██▏       | 1347/5998 [02:26<05:26, 14.26it/s]
 22%|██▏       | 1349/5998 [02:27<06:42, 11.54it/s]
 23%|██▎       | 1352/5998 [02:27<06:32, 11.85it/s]
 23%|██▎       | 1354/5998 [02:27<05:57, 13.00it/s]
 23%|██▎       | 1356/5998 [02:27<06:18, 12.27it/s]
 23%|██▎       | 1358/5998 [02:27<05:59, 12.90it/s]
 23%|██▎       | 1360/5998 [02:27<05:44, 13.46it/s]
 23%|██▎       | 1362/5998 [02:28<06:33, 11.79it/s]
 23%|██▎       | 1365/5998 [02:28<05:14, 14.74it/s]
 23%|██▎       | 1367/5998 [02:28<05:52, 13.13it/s]
 23%|██▎       | 1369/5998 [02:28<06:01, 12.80it/s]
 23%|██▎       | 1371/5998 [02:28<06:20, 12.16it/s]
 23%|██▎       | 1373/5998 [02:28<06:04, 12.70it/s]
 23%|██▎       | 1375/5998 [02:29<06:26, 11.95it/s]
 23%|██▎       | 1377/5998 [02:29<05:47, 13.31it/s]
 23%|██▎       | 1379/5998 [02:29<06:09, 12.51it/s]
 23%|██▎       | 1381/5998 [02:29<06:18, 12.20it/s]
 23%|██▎       | 1383/5998 [02:29<05:48, 13.24it/s]
 23%|██▎       | 1385/5998 [02:29<06:18, 12.20it/s]
 23%|██▎       | 1387/5998 [02:30<05:57, 12.89it/s]
 23%|██▎       | 1389/5998 [02:30<05:31, 13.89it/s]
 23%|██▎       | 1391/5998 [02:30<06:12, 12.37it/s]
 23%|██▎       | 1394/5998 [02:30<05:47, 13.26it/s]
 23%|██▎       | 1396/5998 [02:30<05:32, 13.83it/s]
 23%|██▎       | 1398/5998 [02:30<05:58, 12.83it/s]
 23%|██▎       | 1400/5998 [02:31<05:46, 13.26it/s]
 23%|██▎       | 1402/5998 [02:31<05:59, 12.77it/s]
 23%|██▎       | 1404/5998 [02:31<06:18, 12.13it/s]
 23%|██▎       | 1406/5998 [02:31<08:36,  8.89it/s]
 23%|██▎       | 1408/5998 [02:32<09:44,  7.85it/s]
 23%|██▎       | 1409/5998 [02:32<12:19,  6.21it/s]
 24%|██▎       | 1411/5998 [02:32<11:50,  6.46it/s]
 24%|██▎       | 1413/5998 [02:33<11:56,  6.40it/s]
 24%|██▎       | 1415/5998 [02:33<12:14,  6.24it/s]
 24%|██▎       | 1416/5998 [02:33<11:30,  6.64it/s]
 24%|██▎       | 1418/5998 [02:33<10:21,  7.37it/s]
 24%|██▎       | 1419/5998 [02:34<13:36,  5.61it/s]
 24%|██▎       | 1422/5998 [02:34<09:50,  7.75it/s]
 24%|██▎       | 1424/5998 [02:34<08:54,  8.57it/s]
 24%|██▍       | 1425/5998 [02:34<09:29,  8.03it/s]
 24%|██▍       | 1426/5998 [02:34<10:02,  7.59it/s]
 24%|██▍       | 1427/5998 [02:34<11:31,  6.61it/s]
 24%|██▍       | 1429/5998 [02:35<12:15,  6.21it/s]
 24%|██▍       | 1431/5998 [02:35<09:20,  8.14it/s]
 24%|██▍       | 1433/5998 [02:35<09:01,  8.42it/s]
 24%|██▍       | 1434/5998 [02:35<09:44,  7.80it/s]
 24%|██▍       | 1436/5998 [02:36<08:38,  8.81it/s]
 24%|██▍       | 1437/5998 [02:36<09:13,  8.24it/s]
 24%|██▍       | 1439/5998 [02:36<08:16,  9.19it/s]
 24%|██▍       | 1440/5998 [02:36<09:11,  8.26it/s]
 24%|██▍       | 1442/5998 [02:36<08:57,  8.48it/s]
 24%|██▍       | 1443/5998 [02:36<09:49,  7.73it/s]
 24%|██▍       | 1445/5998 [02:37<08:02,  9.44it/s]
 24%|██▍       | 1447/5998 [02:37<07:07, 10.65it/s]
 24%|██▍       | 1449/5998 [02:37<07:10, 10.58it/s]
 24%|██▍       | 1451/5998 [02:37<06:39, 11.37it/s]
 24%|██▍       | 1453/5998 [02:37<06:12, 12.19it/s]
 24%|██▍       | 1455/5998 [02:37<06:35, 11.50it/s]
 24%|██▍       | 1458/5998 [02:38<05:35, 13.52it/s]
 24%|██▍       | 1460/5998 [02:38<06:36, 11.45it/s]
 24%|██▍       | 1462/5998 [02:38<06:42, 11.26it/s]
 24%|██▍       | 1464/5998 [02:38<06:42, 11.27it/s]
 24%|██▍       | 1466/5998 [02:38<07:06, 10.63it/s]
 24%|██▍       | 1468/5998 [02:38<06:41, 11.28it/s]
 25%|██▍       | 1470/5998 [02:39<06:45, 11.16it/s]
 25%|██▍       | 1472/5998 [02:39<06:23, 11.81it/s]
 25%|██▍       | 1474/5998 [02:39<06:50, 11.03it/s]
 25%|██▍       | 1476/5998 [02:39<06:55, 10.88it/s]
 25%|██▍       | 1478/5998 [02:39<06:23, 11.79it/s]
 25%|██▍       | 1480/5998 [02:40<07:39,  9.84it/s]
 25%|██▍       | 1482/5998 [02:40<08:32,  8.82it/s]
 25%|██▍       | 1484/5998 [02:40<07:22, 10.20it/s]
 25%|██▍       | 1486/5998 [02:40<06:48, 11.06it/s]
 25%|██▍       | 1488/5998 [02:40<06:53, 10.90it/s]
 25%|██▍       | 1491/5998 [02:41<05:37, 13.35it/s]
 25%|██▍       | 1493/5998 [02:41<06:01, 12.48it/s]
 25%|██▍       | 1495/5998 [02:41<06:03, 12.38it/s]
 25%|██▍       | 1497/5998 [02:41<05:47, 12.94it/s]
 25%|██▍       | 1499/5998 [02:41<06:28, 11.58it/s]
 25%|██▌       | 1501/5998 [02:41<06:37, 11.31it/s]
 25%|██▌       | 1503/5998 [02:42<06:09, 12.16it/s]
 25%|██▌       | 1505/5998 [02:42<06:08, 12.19it/s]
 25%|██▌       | 1507/5998 [02:42<06:19, 11.84it/s]
 25%|██▌       | 1509/5998 [02:42<05:57, 12.55it/s]
 25%|██▌       | 1511/5998 [02:42<06:14, 11.99it/s]
 25%|██▌       | 1513/5998 [02:42<05:56, 12.58it/s]
 25%|██▌       | 1515/5998 [02:43<06:02, 12.37it/s]
 25%|██▌       | 1518/5998 [02:43<05:31, 13.53it/s]
 25%|██▌       | 1520/5998 [02:43<05:34, 13.39it/s]
 25%|██▌       | 1522/5998 [02:43<05:36, 13.30it/s]
 25%|██▌       | 1524/5998 [02:43<05:09, 14.44it/s]
 25%|██▌       | 1526/5998 [02:43<05:39, 13.17it/s]
 25%|██▌       | 1529/5998 [02:44<06:41, 11.14it/s]
 26%|██▌       | 1531/5998 [02:44<06:01, 12.35it/s]
 26%|██▌       | 1533/5998 [02:44<07:05, 10.49it/s]
 26%|██▌       | 1535/5998 [02:44<07:40,  9.69it/s]
 26%|██▌       | 1537/5998 [02:44<06:46, 10.99it/s]
 26%|██▌       | 1539/5998 [02:45<06:49, 10.89it/s]
 26%|██▌       | 1541/5998 [02:45<06:14, 11.91it/s]
 26%|██▌       | 1543/5998 [02:45<06:25, 11.56it/s]
 26%|██▌       | 1545/5998 [02:45<06:09, 12.04it/s]
 26%|██▌       | 1547/5998 [02:45<06:21, 11.66it/s]
 26%|██▌       | 1549/5998 [02:45<05:39, 13.10it/s]
 26%|██▌       | 1551/5998 [02:46<07:00, 10.58it/s]
 26%|██▌       | 1553/5998 [02:46<07:00, 10.57it/s]
 26%|██▌       | 1555/5998 [02:46<06:44, 10.97it/s]
 26%|██▌       | 1557/5998 [02:46<07:09, 10.34it/s]
 26%|██▌       | 1559/5998 [02:46<06:46, 10.91it/s]
 26%|██▌       | 1561/5998 [02:47<06:48, 10.85it/s]
 26%|██▌       | 1563/5998 [02:47<06:41, 11.04it/s]
 26%|██▌       | 1565/5998 [02:47<06:29, 11.38it/s]
 26%|██▌       | 1567/5998 [02:47<07:40,  9.62it/s]
 26%|██▌       | 1569/5998 [02:47<07:40,  9.62it/s]
 26%|██▌       | 1571/5998 [02:48<06:58, 10.58it/s]
 26%|██▌       | 1573/5998 [02:48<07:23,  9.99it/s]
 26%|██▋       | 1575/5998 [02:48<08:02,  9.16it/s]
 26%|██▋       | 1578/5998 [02:48<07:37,  9.66it/s]
 26%|██▋       | 1580/5998 [02:48<06:43, 10.96it/s]
 26%|██▋       | 1582/5998 [02:49<07:20, 10.03it/s]
 26%|██▋       | 1584/5998 [02:49<08:41,  8.46it/s]
 26%|██▋       | 1585/5998 [02:49<10:31,  6.99it/s]
 26%|██▋       | 1587/5998 [02:50<10:57,  6.71it/s]
 26%|██▋       | 1588/5998 [02:50<10:18,  7.13it/s]
 26%|██▋       | 1589/5998 [02:50<09:42,  7.57it/s]
 27%|██▋       | 1591/5998 [02:50<08:46,  8.37it/s]
 27%|██▋       | 1592/5998 [02:50<09:45,  7.53it/s]
 27%|██▋       | 1594/5998 [02:50<07:53,  9.30it/s]
 27%|██▋       | 1596/5998 [02:50<07:48,  9.39it/s]
 27%|██▋       | 1597/5998 [02:51<07:43,  9.50it/s]
 27%|██▋       | 1598/5998 [02:51<08:39,  8.46it/s]
 27%|██▋       | 1599/5998 [02:51<08:25,  8.71it/s]
 27%|██▋       | 1601/5998 [02:51<09:31,  7.69it/s]
 27%|██▋       | 1603/5998 [02:51<09:33,  7.66it/s]
 27%|██▋       | 1604/5998 [02:52<09:29,  7.71it/s]
 27%|██▋       | 1605/5998 [02:52<11:00,  6.65it/s]
 27%|██▋       | 1607/5998 [02:52<08:57,  8.17it/s]
 27%|██▋       | 1608/5998 [02:52<08:51,  8.26it/s]
 27%|██▋       | 1609/5998 [02:52<08:29,  8.61it/s]
 27%|██▋       | 1611/5998 [02:52<07:51,  9.30it/s]
 27%|██▋       | 1612/5998 [02:52<08:28,  8.63it/s]
 27%|██▋       | 1614/5998 [02:53<07:18,  9.99it/s]
 27%|██▋       | 1616/5998 [02:53<07:37,  9.57it/s]
 27%|██▋       | 1618/5998 [02:53<08:29,  8.60it/s]
 27%|██▋       | 1621/5998 [02:53<07:57,  9.17it/s]
 27%|██▋       | 1623/5998 [02:54<06:57, 10.49it/s]
 27%|██▋       | 1625/5998 [02:58<50:43,  1.44it/s]
 27%|██▋       | 1631/5998 [03:00<38:52,  1.87it/s]
 27%|██▋       | 1633/5998 [03:01<32:58,  2.21it/s]
 27%|██▋       | 1634/5998 [03:01<32:01,  2.27it/s]
 27%|██▋       | 1635/5998 [03:01<31:03,  2.34it/s]
 27%|██▋       | 1636/5998 [03:02<30:05,  2.42it/s]
 27%|██▋       | 1638/5998 [03:02<23:28,  3.10it/s]
 27%|██▋       | 1640/5998 [03:02<19:44,  3.68it/s]
 27%|██▋       | 1642/5998 [03:03<16:59,  4.27it/s]
 27%|██▋       | 1644/5998 [03:03<15:33,  4.67it/s]
 27%|██▋       | 1645/5998 [03:03<14:40,  4.94it/s]
 27%|██▋       | 1646/5998 [03:03<14:39,  4.95it/s]
 27%|██▋       | 1647/5998 [03:04<14:55,  4.86it/s]
 27%|██▋       | 1648/5998 [03:04<14:23,  5.04it/s]
 27%|██▋       | 1649/5998 [03:04<14:16,  5.08it/s]
 28%|██▊       | 1650/5998 [03:04<13:45,  5.26it/s]
 28%|██▊       | 1651/5998 [03:04<13:30,  5.36it/s]
 28%|██▊       | 1652/5998 [03:04<12:32,  5.78it/s]
 28%|██▊       | 1654/5998 [03:05<10:32,  6.87it/s]
 28%|██▊       | 1655/5998 [03:05<10:01,  7.22it/s]
 28%|██▊       | 1656/5998 [03:05<12:02,  6.01it/s]
 28%|██▊       | 1658/5998 [03:05<11:59,  6.03it/s]
 28%|██▊       | 1660/5998 [03:06<11:57,  6.05it/s]
 28%|██▊       | 1662/5998 [03:06<11:47,  6.13it/s]
 28%|██▊       | 1665/5998 [03:06<10:17,  7.02it/s]
 28%|██▊       | 1668/5998 [03:07<09:16,  7.79it/s]
 28%|██▊       | 1671/5998 [03:07<08:17,  8.70it/s]
 28%|██▊       | 1673/5998 [03:07<07:09, 10.08it/s]
 28%|██▊       | 1675/5998 [03:07<08:00,  8.99it/s]
 28%|██▊       | 1677/5998 [03:07<08:06,  8.89it/s]
 28%|██▊       | 1680/5998 [03:08<07:46,  9.25it/s]
 28%|██▊       | 1682/5998 [03:08<06:56, 10.35it/s]
 28%|██▊       | 1684/5998 [03:08<07:30,  9.57it/s]
 28%|██▊       | 1686/5998 [03:08<07:30,  9.56it/s]
 28%|██▊       | 1688/5998 [03:09<07:33,  9.50it/s]
 28%|██▊       | 1690/5998 [03:09<07:25,  9.67it/s]
 28%|██▊       | 1692/5998 [03:09<06:56, 10.34it/s]
 28%|██▊       | 1694/5998 [03:09<07:52,  9.10it/s]
 28%|██▊       | 1697/5998 [03:10<07:32,  9.51it/s]
 28%|██▊       | 1699/5998 [03:10<06:39, 10.77it/s]
 28%|██▊       | 1701/5998 [03:10<07:07, 10.04it/s]
 28%|██▊       | 1703/5998 [03:10<06:58, 10.26it/s]
 28%|██▊       | 1705/5998 [03:10<07:00, 10.21it/s]
 28%|██▊       | 1707/5998 [03:11<08:06,  8.83it/s]
 29%|██▊       | 1710/5998 [03:11<07:56,  9.00it/s]
 29%|██▊       | 1713/5998 [03:11<07:32,  9.47it/s]
 29%|██▊       | 1715/5998 [03:11<06:48, 10.47it/s]
 29%|██▊       | 1717/5998 [03:12<07:21,  9.70it/s]
 29%|██▊       | 1719/5998 [03:12<08:09,  8.74it/s]
 29%|██▊       | 1721/5998 [03:12<07:13,  9.86it/s]
